

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (8,  0.04) (3,  0.29) (2,  1.77) (0, -0.63) (0, -0.66) (1,  1.14)
 (1,  1.04) (2,  1.64) (6, -1.59) (4,  0.7 ) (0, -0.63) (2,  1.87)
 (0, -0.6 ) (9, -1.06) (2,  1.83) (8,  0.07) (4,  0.78) (4,  0.59)
 (1,  1.25) (7,  3.36) (4,  0.61) (1,  0.94) (1,  1.34) (1,  1.31)
 (8, -0.  ) (4,  0.69) (4,  0.74) (1,  1.24) (8,  0.1 ) (3,  0.3 )
 (1,  1.26) (4,  0.91) (8, -0.13) (9, -1.14) (3,  0.28) (4,  0.85)
 (2,  2.22) (2,  1.68) (4,  0.83) (7,  2.39) (8,  0.04) (1,  1.25)
 (0, -0.6 ) (1,  1.09) (3,  0.53) (0, -0.29) (8, -0.25) (0, -0.49)
 (2,  1.64) (0, -0.4 ) (1,  1.03) (6, -1.66) (0, -0.5 ) (7,  2.38)
 (4,  0.72) (1,  1.08) (1,  1.34) (1,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:94  	min value: -0.69 	max value: -0.29 	mean: -0.5 	std deviation: 0.114 	median: -0.47
cluster #0 homoscedasticity given with ratio = 1.221606648199447
cluster #1: 	sum elements:173  	min value: 0.94 	max value: 1.42 	mean: 1.2 	std deviation: 0.134 	median: 1.15
cluster #1 homoscedasticity given with ratio = 1.3966942148760335
cluster #2: 	sum elements:147  	min value: 1.43 	max value: 2.28 	mean: 1.8 	std deviation: 0.225 	median: 1.77
cluster #2 homoscedasticity NOT given with ratio = 1.6829802775748695
cluster #3: 	sum elements:160  	min value: 0.14 	max value: 0.54 	mean: 0.3 	std deviation: 0.118 	median: 0.34
cluster #3 homoscedasticity NOT given with ratio = 2.2500000000000018
cluster #4: 	sum elements:141  	min value: 0.55 	max value: 0.93 	mean: 0.7 	std deviation: 0.109 	median: 0.73
cluster #4 homoscedasticity NOT given with ratio = 2.351111111111116
cluster #5: 	sum elements:6  	min value: -2.77 	max value: -2.08 	mean: -2.3 	std deviation: 0.258 	median: -2.205
cluster #5 homoscedasticity NOT given with ratio = 4.564049586776874
cluster #6: 	sum elements:29  	min value: -1.86 	max value: -1.31 	mean: -1.6 	std deviation: 0.143 	median: -1.57
cluster #6 homoscedasticity given with ratio = 1.2440828402366866
cluster #7: 	sum elements:29  	min value: 2.3 	max value: 4.53 	mean: 2.7 	std deviation: 0.479 	median: 2.46
cluster #7 homoscedasticity NOT given with ratio = 20.930624999999967
cluster #8: 	sum elements:138  	min value: -0.28 	max value: 0.13 	mean: -0.1 	std deviation: 0.123 	median: -0.06
cluster #8 homoscedasticity NOT given with ratio = 1.632716049382716
cluster #9: 	sum elements:83  	min value: -1.29 	max value: -0.7 	mean: -1.0 	std deviation: 0.162 	median: -0.93
cluster #9 homoscedasticity given with ratio = 1.070154577883472
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #5: -2.77 -- -2.08 (6)
cluster #6: -1.86 -- -1.31 (29)
cluster #9: -1.29 -- -0.7 (83)
cluster #0: -0.69 -- -0.29 (94)
cluster #8: -0.28 -- 0.13 (138)
cluster #3: 0.14 -- 0.54 (160)
cluster #4: 0.55 -- 0.93 (141)
cluster #1: 0.94 -- 1.42 (173)
cluster #2: 1.43 -- 2.28 (147)
cluster #7: 2.3 -- 4.53 (29)

score even distribution (SED) MAX: 3.12e+18
score even distribution (SED) MAX: 3.1169857136849623e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.44474718971666743
sum variances (SV) MIN: 4.45e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 3.12e+18	 SV(MIN): 4.45e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 7
***********


starting algorithm at: 11:21:00.538448

finishing algorithm at: 11:21:00.553315

running time of algorithm: 0:00:00.014867

clusters with resulting frequencies:
[(1,  0.73) (9,  0.99) (7, -0.09) (7,  0.08) (7, -0.25) (9,  1.05)
 (3, -1.44) (9,  1.31) (9,  1.22) (5,  1.63) (4,  0.33) (9,  1.26)
 (4,  0.53) (1,  0.63) (1,  0.93) (5,  1.93) (1,  0.61) (5,  1.59)
 (7, -0.17) (0, -0.51) (4,  0.46) (5,  1.54) (0, -0.62) (5,  1.49)
 (5,  1.52) (5,  1.96) (9,  0.97) (5,  1.77) (0, -0.46) (7,  0.04)
 (7, -0.14) (6, -1.18) (1,  0.92) (6, -0.87) (7, -0.17) (7, -0.09)
 (2,  3.19) (6, -1.07) (5,  1.63) (9,  1.08) (5,  1.83) (9,  1.03)
 (9,  1.03) (2,  2.38) (7,  0.07) (4,  0.19) (9,  1.31) (9,  1.24)
 (7, -0.26) (5,  1.81) (4,  0.4 ) (6, -0.8 ) (7,  0.08) (5,  1.64)
 (9,  1.  ) (9,  1.17) (1,  0.7 ) (9,  1.  ) (9,  1.08) (6, -0.99)
 (9,  1.08) (0, -0.45) (7, -0.  ) (6, -0.9 ) (7,  0.03) (4,  0.34)
 (5,  2.02) (6, -0.91) (1,  0.81) (1,  0.89) (7,  0.  ) (2,  2.15)
 (4,  0.45) (9,  1.23) (5,  2.09) (7, -0.28) (6, -0.82) (9,  1.1 )
 (5,  1.66) (9,  1.22) (6, -0.74) (1,  0.86) (4,  0.16) (9,  1.05)
 (9,  0.96) (0, -0.63) (1,  0.81) (4,  0.47) (5,  1.66) (5,  1.71)
 (5,  1.52) (4,  0.38) (9,  1.4 ) (7,  0.11) (9,  1.13) (9,  1.12)
 (7, -0.06) (7,  0.05) (7,  0.06) (5,  1.79) (5,  1.82) (4,  0.33)
 (0, -0.47) (5,  1.78) (1,  0.68) (4,  0.18) (1,  0.65) (9,  1.33)
 (4,  0.2 ) (9,  0.95) (9,  1.37) (1,  0.8 ) (5,  1.47) (6, -1.  )
 (1,  0.64) (0, -0.41) (1,  0.63) (7, -0.28) (3, -1.59) (0, -0.31)
 (9,  1.33) (4,  0.31) (5,  2.01) (1,  0.91) (7, -0.17) (3, -1.35)
 (9,  1.14) (7,  0.02) (0, -0.67) (9,  1.02) (9,  1.26) (5,  2.05)
 (6, -0.84) (0, -0.59) (7, -0.19) (9,  1.03) (5,  1.62) (6, -1.21)
 (5,  1.5 ) (7, -0.2 ) (5,  1.57) (3, -1.5 ) (1,  0.83) (4,  0.26)
 (2,  2.24) (4,  0.46) (4,  0.42) (9,  0.95) (4,  0.19) (7,  0.08)
 (1,  0.84) (9,  1.31) (1,  0.82) (6, -0.8 ) (9,  1.18) (1,  0.94)
 (6, -0.79) (1,  0.75) (0, -0.52) (9,  1.06) (4,  0.51) (4,  0.19)
 (5,  1.65) (9,  1.11) (5,  1.61) (7, -0.12) (1,  0.65) (1,  0.89)
 (4,  0.33) (7,  0.15) (1,  0.67) (9,  1.07) (5,  1.72) (1,  0.64)
 (0, -0.68) (2,  2.31) (9,  1.15) (1,  0.73) (6, -1.14) (7, -0.21)
 (6, -0.96) (7,  0.14) (4,  0.33) (1,  0.86) (1,  0.86) (4,  0.38)
 (4,  0.3 ) (5,  1.5 ) (1,  0.75) (9,  0.99) (9,  1.3 ) (0, -0.41)
 (2,  2.28) (5,  2.08) (5,  1.99) (7,  0.14) (4,  0.2 ) (5,  1.91)
 (1,  0.84) (9,  0.95) (5,  1.43) (1,  0.74) (5,  1.62) (1,  0.74)
 (9,  1.35) (5,  2.  ) (6, -0.73) (4,  0.24) (5,  1.93) (1,  0.62)
 (0, -0.47) (5,  1.7 ) (6, -0.93) (6, -1.04) (4,  0.35) (6, -0.76)
 (9,  0.96) (9,  1.06) (6, -1.07) (0, -0.55) (5,  1.59) (9,  1.01)
 (7, -0.11) (0, -0.68) (9,  1.21) (5,  2.08) (9,  1.21) (1,  0.73)
 (3, -1.85) (6, -0.99) (1,  0.71) (3, -1.5 ) (4,  0.23) (9,  1.  )
 (5,  1.57) (0, -0.47) (0, -0.43) (9,  1.26) (9,  1.34) (9,  1.08)
 (4,  0.51) (7, -0.23) (5,  1.85) (5,  1.56) (5,  1.84) (1,  0.58)
 (4,  0.28) (1,  0.78) (5,  2.  ) (6, -0.74) (1,  0.82) (6, -1.  )
 (6, -0.92) (7, -0.25) (7,  0.12) (2,  2.37) (7,  0.02) (1,  0.83)
 (0, -0.64) (7, -0.23) (3, -1.75) (9,  1.22) (1,  0.82) (4,  0.3 )
 (1,  0.59) (4,  0.24) (4,  0.45) (7, -0.16) (1,  0.79) (4,  0.17)
 (1,  0.63) (4,  0.52) (7, -0.04) (9,  1.34) (1,  0.83) (5,  1.53)
 (0, -0.33) (4,  0.36) (2,  2.3 ) (5,  1.96) (4,  0.47) (4,  0.3 )
 (5,  1.68) (5,  1.57) (6, -0.81) (3, -1.66) (5,  1.95) (7,  0.02)
 (5,  1.8 ) (0, -0.41) (5,  1.89) (4,  0.54) (7, -0.09) (5,  1.91)
 (6, -0.86) (0, -0.54) (5,  1.57) (4,  0.23) (6, -0.82) (2,  2.36)
 (6, -0.97) (5,  1.48) (4,  0.49) (4,  0.38) (5,  1.46) (5,  1.63)
 (1,  0.7 ) (1,  0.71) (3, -1.63) (6, -0.87) (1,  0.68) (9,  1.34)
 (9,  1.02) (9,  1.16) (2,  2.15) (5,  1.44) (7, -0.04) (9,  1.41)
 (4,  0.38) (1,  0.78) (6, -0.94) (0, -0.47) (9,  1.34) (7, -0.06)
 (3, -1.63) (1,  0.93) (9,  1.39) (6, -1.06) (7,  0.  ) (9,  0.99)
 (1,  0.79) (7, -0.2 ) (2,  2.81) (0, -0.6 ) (9,  1.26) (7, -0.07)
 (7,  0.12) (2,  2.46) (0, -0.31) (4,  0.37) (1,  0.77) (0, -0.53)
 (7, -0.14) (0, -0.29) (4,  0.56) (5,  1.77) (1,  0.57) (7,  0.01)
 (1,  0.57) (1,  0.71) (4,  0.44) (6, -0.71) (6, -0.87) (2,  2.18)
 (0, -0.61) (4,  0.16) (3, -2.28) (5,  1.7 ) (9,  1.18) (1,  0.7 )
 (6, -1.12) (4,  0.29) (9,  1.3 ) (4,  0.35) (7,  0.15) (2,  2.39)
 (5,  1.55) (4,  0.48) (0, -0.37) (9,  1.24) (9,  1.11) (1,  0.74)
 (4,  0.28) (7,  0.03) (3, -1.38) (7,  0.07) (1,  0.7 ) (3, -1.68)
 (0, -0.5 ) (0, -0.3 ) (9,  1.34) (3, -1.6 ) (5,  1.63) (0, -0.63)
 (3, -1.71) (4,  0.25) (1,  0.73) (0, -0.44) (6, -1.11) (7, -0.09)
 (0, -0.68) (4,  0.16) (1,  0.6 ) (4,  0.19) (7, -0.21) (5,  2.08)
 (9,  0.95) (0, -0.44) (5,  2.03) (4,  0.34) (6, -0.74) (6, -0.89)
 (9,  1.24) (4,  0.51) (9,  1.36) (1,  0.71) (0, -0.42) (3, -1.26)
 (7, -0.28) (9,  1.18) (1,  0.71) (9,  0.96) (5,  2.09) (1,  0.88)
 (1,  0.9 ) (9,  1.02) (9,  1.35) (7, -0.28) (7,  0.12) (1,  0.6 )
 (4,  0.46) (7, -0.16) (3, -1.26) (5,  1.58) (7,  0.11) (9,  1.01)
 (4,  0.53) (7, -0.08) (2,  2.61) (0, -0.55) (9,  1.21) (7, -0.22)
 (7,  0.08) (4,  0.5 ) (7, -0.21) (1,  0.7 ) (6, -1.09) (7,  0.02)
 (1,  0.83) (4,  0.36) (9,  1.  ) (1,  0.7 ) (7, -0.02) (9,  1.41)
 (1,  0.87) (1,  0.77) (4,  0.25) (1,  0.89) (4,  0.23) (5,  1.52)
 (1,  0.81) (4,  0.49) (1,  0.73) (0, -0.32) (0, -0.48) (7,  0.02)
 (6, -0.93) (7,  0.04) (1,  0.85) (7, -0.22) (9,  1.26) (4,  0.54)
 (7, -0.05) (0, -0.41) (7, -0.13) (7, -0.24) (7,  0.11) (9,  1.1 )
 (1,  0.64) (7, -0.22) (0, -0.41) (5,  2.1 ) (6, -1.09) (9,  1.03)
 (9,  1.13) (7,  0.04) (9,  0.99) (0, -0.63) (1,  0.62) (1,  0.82)
 (0, -0.34) (0, -0.35) (9,  1.16) (4,  0.2 ) (4,  0.34) (7, -0.18)
 (0, -0.64) (1,  0.77) (1,  0.57) (9,  1.21) (3, -2.13) (7, -0.02)
 (9,  1.05) (7, -0.23) (7, -0.2 ) (0, -0.49) (9,  1.16) (1,  0.59)
 (6, -1.15) (1,  0.94) (7,  0.05) (3, -2.13) (9,  1.14) (9,  1.23)
 (9,  1.06) (6, -0.7 ) (7,  0.13) (4,  0.4 ) (5,  1.6 ) (1,  0.65)
 (9,  1.05) (1,  0.81) (6, -1.06) (0, -0.42) (9,  1.14) (9,  1.03)
 (2,  3.1 ) (5,  1.6 ) (7,  0.02) (6, -0.92) (9,  1.39) (6, -0.73)
 (9,  1.33) (4,  0.56) (7, -0.2 ) (5,  1.79) (9,  1.4 ) (1,  0.69)
 (2,  2.73) (1,  0.59) (9,  1.23) (4,  0.53) (4,  0.17) (3, -1.42)
 (4,  0.52) (4,  0.24) (7,  0.  ) (7, -0.18) (4,  0.41) (7, -0.17)
 (4,  0.48) (4,  0.41) (0, -0.47) (7, -0.22) (9,  1.12) (5,  1.57)
 (6, -0.85) (2,  2.37) (5,  1.82) (6, -0.8 ) (5,  1.86) (7,  0.08)
 (4,  0.53) (4,  0.21) (7,  0.01) (3, -1.4 ) (1,  0.73) (4,  0.21)
 (0, -0.58) (0, -0.5 ) (5,  1.67) (5,  1.69) (0, -0.34) (6, -0.83)
 (9,  1.08) (7, -0.24) (5,  1.49) (3, -1.51) (6, -0.79) (7, -0.2 )
 (5,  1.82) (1,  0.66) (1,  0.63) (1,  0.78) (0, -0.33) (6, -0.91)
 (7,  0.06) (4,  0.44) (7, -0.01) (6, -1.01) (0, -0.55) (4,  0.5 )
 (5,  1.69) (0, -0.62) (1,  0.85) (3, -1.57) (1,  0.77) (4,  0.56)
 (5,  1.97) (4,  0.56) (4,  0.19) (4,  0.47) (4,  0.17) (4,  0.35)
 (2,  2.18) (5,  1.46) (6, -0.8 ) (4,  0.46) (9,  1.01) (6, -1.19)
 (4,  0.41) (4,  0.56) (2,  2.35) (4,  0.22) (9,  1.09) (5,  1.79)
 (1,  0.85) (4,  0.5 ) (5,  1.64) (5,  1.76) (7, -0.21) (7, -0.06)
 (4,  0.19) (4,  0.33) (6, -1.15) (4,  0.34) (1,  0.58) (4,  0.42)
 (5,  1.54) (4,  0.19) (4,  0.54) (9,  1.17) (2,  3.22) (9,  0.95)
 (3, -1.47) (9,  1.19) (4,  0.39) (0, -0.41) (5,  1.67) (7,  0.02)
 (2,  2.71) (9,  1.21) (5,  1.48) (7, -0.21) (7, -0.23) (0, -0.45)
 (7, -0.02) (6, -1.15) (0, -0.57) (9,  1.39) (2,  2.3 ) (9,  0.98)
 (9,  1.03) (4,  0.26) (7,  0.14) (9,  1.24) (6, -0.8 ) (4,  0.18)
 (7,  0.01) (7, -0.19) (4,  0.42) (3, -1.74) (0, -0.53) (0, -0.4 )
 (0, -0.51) (4,  0.31) (3, -1.61) (5,  2.1 ) (5,  1.51) (4,  0.49)
 (5,  1.88) (7,  0.13) (1,  0.62) (5,  1.94) (7, -0.21) (0, -0.37)
 (7, -0.12) (1,  0.57) (5,  1.7 ) (9,  1.  ) (9,  1.  ) (7, -0.22)
 (1,  0.72) (5,  1.94) (4,  0.24) (4,  0.31) (5,  1.54) (9,  1.36)
 (9,  1.24) (1,  0.76) (7, -0.23) (4,  0.41) (5,  1.92) (7,  0.12)
 (4,  0.38) (4,  0.47) (7, -0.02) (9,  1.  ) (1,  0.63) (9,  1.01)
 (1,  0.65) (7, -0.26) (5,  1.75) (7, -0.02) (9,  1.36) (7,  0.09)
 (7, -0.11) (5,  1.53) (9,  1.04) (6, -0.94) (6, -0.78) (0, -0.36)
 (1,  0.75) (7, -0.19) (0, -0.31) (7,  0.04) (5,  1.52) (7, -0.14)
 (6, -1.  ) (7,  0.05) (4,  0.29) (4,  0.2 ) (7, -0.07) (2,  3.19)
 (5,  1.49) (4,  0.41) (6, -1.14) (9,  1.19) (0, -0.29) (9,  1.  )
 (0, -0.37) (4,  0.55) (9,  1.09) (9,  1.27) (3, -1.46) (1,  0.88)
 (0, -0.49) (1,  0.82) (9,  1.17) (6, -0.83) (5,  1.97) (3, -1.31)
 (5,  1.91) (9,  0.97) (4,  0.43) (2,  2.24) (5,  1.73) (0, -0.43)
 (7, -0.17) (3, -2.38) (1,  0.83) (1,  0.9 ) (2,  2.53) (7, -0.01)
 (2,  2.6 ) (4,  0.25) (4,  0.47) (6, -1.14) (4,  0.48) (7, -0.09)
 (5,  1.77) (4,  0.17) (4,  0.19) (4,  0.36) (3, -1.47) (0, -0.57)
 (4,  0.56) (7,  0.03) (1,  0.61) (9,  1.19) (4,  0.47) (9,  1.2 )
 (1,  0.8 ) (7, -0.07) (9,  1.21) (4,  0.34) (5,  1.56) (0, -0.66)
 (2,  2.21) (3, -1.29) (5,  1.54) (6, -1.19) (5,  1.44) (4,  0.39)
 (1,  0.64) (9,  1.05) (4,  0.5 ) (2,  2.26) (2,  2.45) (9,  1.28)
 (9,  1.18) (4,  0.42) (7,  0.06) (2,  2.39) (9,  0.97) (4,  0.52)
 (5,  1.53) (7,  0.02) (2,  2.24) (1,  0.88) (4,  0.32) (6, -0.89)
 (6, -0.72) (1,  0.79) (7, -0.01) (4,  0.21) (5,  1.47) (7,  0.04)
 (6, -1.03) (0, -0.42) (0, -0.55) (5,  1.79) (5,  1.95) (6, -1.21)
 (9,  1.22) (9,  1.19) (9,  1.27) (1,  0.57) (0, -0.6 ) (5,  1.46)
 (3, -2.77) (9,  1.03) (1,  0.71) (0, -0.43) (5,  1.97) (1,  0.85)
 (9,  1.4 ) (9,  1.14) (9,  1.06) (9,  1.15) (7,  0.15) (9,  1.1 )
 (7,  0.02) (6, -0.79) (7,  0.09) (2,  2.39) (2,  2.47) (4,  0.42)
 (6, -0.78) (9,  1.14) (4,  0.29) (6, -0.96) (4,  0.24) (9,  1.24)
 (5,  1.78) (5,  1.71) (4,  0.27) (1,  0.57) (0, -0.46) (9,  1.29)
 (4,  0.39) (1,  0.64) (3, -1.42) (9,  1.15) (4,  0.17) (4,  0.37)
 (0, -0.46) (4,  0.36) (5,  2.  ) (5,  1.88) (5,  1.8 ) (9,  0.97)
 (5,  1.51) (5,  1.42) (6, -0.75) (7, -0.21) (0, -0.3 ) (1,  0.94)
 (7, -0.15) (1,  0.81) (5,  1.97) (7,  0.09) (7, -0.1 ) (4,  0.41)
 (1,  0.58) (0, -0.51) (4,  0.51) (6, -0.95) (5,  1.55) (7, -0.2 )
 (4,  0.21) (1,  0.75) (4,  0.38) (0, -0.63) (1,  0.89) (4,  0.23)
 (3, -1.28) (2,  2.54) (3, -1.86) (4,  0.29) (4,  0.3 ) (2,  2.12)
 (4,  0.16) (3, -1.57) (4,  0.43) (7,  0.12) (4,  0.34) (0, -0.41)
 (0, -0.69) (1,  0.61) (6, -0.82) (0, -0.41) (9,  1.1 ) (6, -1.18)
 (9,  1.12) (0, -0.38) (4,  0.29) (4,  0.45) (1,  0.72) (9,  1.29)
 (9,  1.14) (4,  0.21) (1,  0.81) (8,  4.53) (9,  1.31) (5,  1.42)
 (6, -0.73) (1,  0.92) (5,  1.77) (2,  2.14) (9,  1.18) (0, -0.37)
 (7,  0.03) (1,  0.92) (4,  0.37) (6, -0.96) (9,  1.14) (1,  0.83)
 (0, -0.32) (9,  1.2 ) (5,  1.79) (4,  0.36) (5,  1.9 ) (1,  0.89)
 (4,  0.31) (5,  1.54) (3, -2.08) (4,  0.36) (5,  1.43) (4,  0.5 )
 (9,  1.25) (9,  1.  ) (1,  0.77) (7, -0.04) (5,  1.87) (7, -0.16)
 (0, -0.38) (1,  0.6 ) (4,  0.37) (4,  0.5 ) (5,  1.91) (4,  0.22)
 (7,  0.04) (4,  0.29) (5,  1.77) (0, -0.63) (0, -0.66) (9,  1.14)
 (9,  1.04) (5,  1.64) (3, -1.59) (1,  0.7 ) (0, -0.63) (5,  1.87)
 (0, -0.6 ) (6, -1.06) (5,  1.83) (7,  0.07) (1,  0.78) (1,  0.59)
 (9,  1.25) (2,  3.36) (1,  0.61) (1,  0.94) (9,  1.34) (9,  1.31)
 (7, -0.  ) (1,  0.69) (1,  0.74) (9,  1.24) (7,  0.1 ) (4,  0.3 )
 (9,  1.26) (1,  0.91) (7, -0.13) (6, -1.14) (4,  0.28) (1,  0.85)
 (2,  2.22) (5,  1.68) (1,  0.83) (2,  2.39) (7,  0.04) (9,  1.25)
 (0, -0.6 ) (9,  1.09) (4,  0.53) (0, -0.29) (7, -0.25) (0, -0.49)
 (5,  1.64) (0, -0.4 ) (9,  1.03) (3, -1.66) (0, -0.5 ) (2,  2.38)
 (1,  0.72) (9,  1.08) (9,  1.34) (9,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5
