

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (1,  3.32) (2, -3.24) (1,  3.5 ) (5, -2.55) (1,  3.87) (6,  2.7 )
 (6,  3.03) (4,  0.39) (4, -0.1 ) (9,  1.8 ) (9,  2.18) (0, -0.63)
 (1,  3.72) (3,  0.66) (0, -0.25) (0, -0.49) (7, -3.77) (3,  1.22)
 (3,  1.14) (2, -2.86) (2, -3.35) (2, -2.86) (6,  2.61) (3,  0.97)
 (4,  0.27) (8, -1.6 ) (8, -1.37) (8, -1.99) (9,  1.44) (0, -1.06)
 (2, -3.05) (0, -0.63) (6,  2.98) (4, -0.2 ) (3,  1.  ) (5, -2.69)
 (3,  0.69) (6,  2.72) (9,  2.29) (2, -3.2 ) (5, -2.7 ) (2, -3.16)
 (9,  2.07) (9,  1.93) (5, -2.29) (7, -3.95) (9,  1.9 ) (0, -0.47)
 (6,  3.07) (5, -2.61) (4,  0.45) (0, -0.58) (2, -3.18) (7, -3.44)
 (3,  0.89) (5, -2.15) (1,  3.38) (7, -3.85) (6,  2.41) (6,  2.57)
 (1,  3.5 ) (5, -2.49) (7, -3.76) (4, -0.09) (2, -2.87) (4,  0.09)
 (7, -3.49) (7, -3.77) (2, -2.89) (3,  0.63) (4, -0.05) (3,  1.15)
 (7, -3.66) (5, -2.55) (4, -0.17) (6,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:121  	min value: -1.16 	max value: -0.25 	mean: -0.7 	std deviation: 0.253 	median: -0.65
cluster #0 homoscedasticity given with ratio = 1.0449382716049382
cluster #1: 	sum elements:99  	min value: 3.26 	max value: 4.0 	mean: 3.7 	std deviation: 0.204 	median: 3.65
cluster #1 homoscedasticity NOT given with ratio = 2.1511111111111174
cluster #2: 	sum elements:89  	min value: -3.42 	max value: -2.8 	mean: -3.1 	std deviation: 0.181 	median: -3.1
cluster #2 homoscedasticity given with ratio = 1.1377777777777744
cluster #3: 	sum elements:94  	min value: 0.59 	max value: 1.39 	mean: 1.0 	std deviation: 0.228 	median: 0.955
cluster #3 homoscedasticity given with ratio = 1.1051939513477982
cluster #4: 	sum elements:111  	min value: -0.22 	max value: 0.56 	mean: 0.2 	std deviation: 0.239 	median: 0.18
cluster #4 homoscedasticity given with ratio = 1.3611111111111112
cluster #5: 	sum elements:104  	min value: -2.77 	max value: -2.02 	mean: -2.4 	std deviation: 0.21 	median: -2.4299999999999997
cluster #5 homoscedasticity given with ratio = 1.0547845142439725
cluster #6: 	sum elements:99  	min value: 2.32 	max value: 3.23 	mean: 2.8 	std deviation: 0.28 	median: 2.74
cluster #6 homoscedasticity given with ratio = 1.2460789616008643
cluster #7: 	sum elements:72  	min value: -3.99 	max value: -3.43 	mean: -3.7 	std deviation: 0.17 	median: -3.75
cluster #7 homoscedasticity given with ratio = 1.1536351165980798
cluster #8: 	sum elements:98  	min value: -2.0 	max value: -1.17 	mean: -1.6 	std deviation: 0.227 	median: -1.64
cluster #8 homoscedasticity given with ratio = 1.1556250000000015
cluster #9: 	sum elements:113  	min value: 1.41 	max value: 2.3 	mean: 1.9 	std deviation: 0.256 	median: 1.85
cluster #9 homoscedasticity NOT given with ratio = 1.5006250000000005
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #7: -3.99 -- -3.43 (72)
cluster #2: -3.42 -- -2.8 (89)
cluster #5: -2.77 -- -2.02 (104)
cluster #8: -2.0 -- -1.17 (98)
cluster #0: -1.16 -- -0.25 (121)
cluster #4: -0.22 -- 0.56 (111)
cluster #3: 0.59 -- 1.39 (94)
cluster #9: 1.41 -- 2.3 (113)
cluster #6: 2.32 -- 3.23 (99)
cluster #1: 3.26 -- 4.0 (99)

score even distribution (SED) MAX: 9.13e+19
score even distribution (SED) MAX: 9.132022091853577e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.510924046844917
sum variances (SV) MIN: 5.11e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.13e+19	 SV(MIN): 5.11e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 7
***********


starting algorithm at: 11:26:17.401240

finishing algorithm at: 11:26:17.416356

running time of algorithm: 0:00:00.015116

clusters with resulting frequencies:
[(1,  2.7 ) (3, -3.81) (0, -2.85) (4, -2.15) (2,  0.05) (5,  3.36)
 (0, -2.81) (4, -1.33) (9,  0.72) (2,  0.15) (3, -3.53) (7, -0.74)
 (1,  2.88) (4, -1.95) (1,  3.02) (7, -1.07) (0, -2.35) (8,  2.11)
 (5,  3.81) (0, -3.09) (7, -0.47) (7, -1.05) (4, -1.68) (1,  3.09)
 (7, -0.49) (9,  1.09) (1,  2.77) (9,  0.67) (4, -1.9 ) (1,  2.85)
 (2,  0.28) (7, -0.6 ) (8,  2.04) (0, -2.74) (0, -2.77) (0, -2.51)
 (7, -0.31) (6,  1.36) (5,  3.43) (9,  0.93) (6,  1.2 ) (0, -2.45)
 (4, -1.99) (0, -2.54) (8,  2.29) (4, -1.92) (5,  3.36) (8,  2.32)
 (0, -2.37) (1,  2.49) (9,  1.08) (2, -0.21) (4, -1.94) (6,  1.5 )
 (2, -0.04) (0, -2.69) (3, -3.33) (1,  2.49) (5,  3.62) (4, -1.73)
 (2,  0.28) (4, -1.36) (4, -1.46) (8,  2.22) (8,  1.85) (6,  1.16)
 (2,  0.08) (2,  0.34) (6,  1.39) (1,  3.1 ) (9,  0.98) (0, -2.91)
 (7, -0.29) (3, -3.18) (6,  1.15) (7, -0.7 ) (1,  2.91) (4, -1.55)
 (0, -3.03) (7, -0.67) (1,  3.3 ) (4, -2.08) (4, -2.05) (0, -2.54)
 (0, -2.45) (0, -2.56) (9,  0.95) (3, -3.89) (9,  0.94) (9,  0.76)
 (0, -2.62) (9,  0.7 ) (9,  0.5 ) (3, -3.92) (0, -2.93) (7, -0.67)
 (1,  2.62) (4, -1.22) (7, -0.49) (7, -0.53) (4, -2.  ) (5,  3.94)
 (0, -2.47) (9,  0.62) (6,  1.67) (0, -2.25) (7, -0.52) (3, -3.88)
 (4, -1.95) (4, -1.81) (0, -2.32) (5,  3.54) (0, -2.38) (6,  1.21)
 (5,  3.78) (1,  3.07) (5,  3.37) (5,  3.86) (1,  3.05) (2,  0.1 )
 (4, -1.4 ) (1,  2.68) (5,  3.87) (7, -0.92) (7, -0.84) (5,  3.7 )
 (7, -0.97) (3, -3.4 ) (8,  2.19) (8,  2.03) (2,  0.08) (1,  3.19)
 (3, -3.15) (3, -3.33) (7, -0.52) (9,  0.71) (6,  1.58) (7, -0.71)
 (0, -2.94) (2,  0.36) (2,  0.36) (6,  1.62) (9,  0.48) (4, -1.3 )
 (4, -1.91) (3, -3.9 ) (3, -3.7 ) (5,  3.66) (7, -1.07) (3, -3.22)
 (6,  1.71) (5,  3.64) (7, -0.59) (3, -3.13) (1,  2.53) (8,  2.27)
 (7, -1.08) (0, -2.38) (6,  1.42) (3, -3.95) (5,  3.62) (3, -3.61)
 (0, -2.69) (4, -1.72) (9,  0.51) (2,  0.33) (0, -3.05) (6,  1.62)
 (6,  1.75) (5,  3.78) (4, -1.74) (6,  1.33) (4, -2.04) (9,  0.5 )
 (1,  2.69) (6,  1.7 ) (8,  1.85) (7, -0.88) (3, -3.19) (2, -0.12)
 (2,  0.37) (6,  1.27) (8,  2.05) (3, -3.52) (6,  1.73) (0, -2.67)
 (8,  2.42) (4, -2.04) (5,  3.71) (9,  0.92) (5,  3.54) (5,  3.37)
 (9,  0.71) (0, -2.93) (1,  3.01) (5,  3.63) (7, -0.64) (8,  1.98)
 (2,  0.37) (9,  0.83) (8,  1.84) (3, -3.83) (4, -1.36) (4, -1.45)
 (7, -1.13) (3, -3.55) (1,  3.07) (7, -0.76) (9,  0.47) (5,  3.99)
 (0, -3.01) (1,  2.5 ) (7, -0.63) (4, -1.31) (4, -1.61) (0, -2.47)
 (4, -1.85) (5,  3.56) (3, -3.82) (1,  2.62) (6,  1.29) (0, -2.61)
 (2,  0.19) (4, -1.81) (4, -1.83) (7, -0.52) (0, -2.55) (3, -3.49)
 (1,  2.49) (7, -0.45) (9,  0.74) (8,  1.98) (4, -1.92) (7, -0.85)
 (4, -1.68) (6,  1.68) (6,  1.63) (1,  2.65) (4, -1.46) (1,  3.21)
 (6,  1.55) (5,  3.8 ) (8,  2.06) (9,  0.81) (3, -3.9 ) (8,  1.99)
 (9,  1.03) (3, -3.39) (2,  0.12) (4, -1.68) (7, -0.34) (6,  1.37)
 (7, -0.58) (3, -3.79) (2, -0.09) (6,  1.51) (3, -3.86) (9,  0.95)
 (6,  1.65) (8,  2.12) (5,  3.64) (5,  3.76) (4, -1.72) (2, -0.08)
 (9,  0.83) (9,  0.96) (7, -0.57) (5,  3.5 ) (3, -3.4 ) (1,  2.53)
 (3, -3.37) (5,  3.44) (1,  2.71) (8,  1.9 ) (3, -3.47) (9,  0.68)
 (4, -1.36) (3, -3.73) (0, -2.29) (0, -2.44) (4, -1.8 ) (5,  3.37)
 (4, -1.83) (3, -3.33) (9,  1.  ) (9,  1.04) (9,  0.72) (2, -0.25)
 (5,  3.62) (3, -3.24) (8,  2.27) (0, -2.95) (4, -1.63) (7, -1.07)
 (0, -2.34) (8,  2.36) (0, -2.96) (8,  1.85) (0, -2.38) (3, -3.19)
 (6,  1.15) (4, -2.09) (8,  1.84) (0, -2.26) (9,  0.55) (4, -1.49)
 (9,  0.75) (9,  1.01) (8,  1.86) (5,  3.65) (6,  1.77) (8,  2.08)
 (6,  1.49) (4, -2.08) (6,  1.55) (8,  1.9 ) (0, -3.03) (4, -1.26)
 (4, -2.15) (7, -1.08) (3, -3.97) (7, -0.42) (3, -3.43) (6,  1.14)
 (0, -2.6 ) (5,  3.47) (5,  3.72) (1,  3.06) (9,  0.72) (3, -3.8 )
 (7, -0.37) (9,  0.54) (9,  0.45) (6,  1.5 ) (8,  1.81) (3, -3.12)
 (5,  3.86) (7, -1.05) (2,  0.2 ) (8,  2.32) (5,  3.47) (5,  3.97)
 (0, -3.01) (3, -3.96) (0, -2.99) (3, -3.33) (7, -0.76) (5,  3.87)
 (3, -3.13) (9,  1.01) (5,  3.48) (3, -3.48) (7, -0.43) (2, -0.27)
 (4, -1.44) (0, -2.58) (0, -2.34) (0, -2.31) (9,  0.72) (0, -2.39)
 (7, -0.76) (0, -2.91) (1,  3.15) (1,  2.91) (5,  3.84) (1,  3.13)
 (4, -1.37) (3, -3.86) (5,  3.68) (2,  0.21) (0, -2.5 ) (3, -3.29)
 (6,  1.6 ) (5,  3.78) (2,  0.2 ) (5,  3.65) (6,  1.47) (4, -1.67)
 (9,  0.56) (7, -0.58) (8,  2.  ) (8,  2.14) (6,  1.78) (3, -3.34)
 (4, -1.6 ) (0, -2.56) (1,  2.84) (2, -0.16) (7, -0.55) (0, -2.34)
 (1,  2.59) (9,  0.39) (7, -0.71) (2,  0.25) (3, -3.61) (2, -0.18)
 (8,  1.88) (8,  2.27) (7, -0.41) (0, -2.28) (0, -2.65) (1,  2.82)
 (2, -0.16) (7, -1.04) (0, -2.63) (4, -1.17) (4, -1.51) (4, -1.83)
 (3, -3.96) (8,  1.95) (3, -3.17) (4, -1.79) (8,  2.16) (2, -0.14)
 (9,  0.83) (1,  3.03) (2,  0.04) (2,  0.18) (7, -0.41) (5,  3.7 )
 (3, -3.87) (6,  1.62) (4, -1.67) (5,  3.95) (0, -2.39) (7, -0.33)
 (5,  3.46) (4, -1.35) (1,  2.58) (0, -2.77) (8,  2.18) (1,  3.22)
 (9,  1.04) (5,  3.47) (1,  2.66) (1,  2.9 ) (7, -1.12) (7, -0.65)
 (6,  1.25) (6,  1.78) (7, -0.45) (7, -0.57) (2,  0.22) (1,  2.52)
 (9,  0.56) (3, -3.69) (2,  0.36) (4, -1.72) (1,  3.18) (7, -0.43)
 (5,  3.98) (1,  2.5 ) (8,  2.37) (0, -2.8 ) (6,  1.42) (9,  0.73)
 (4, -2.02) (7, -1.16) (0, -2.67) (7, -0.5 ) (1,  2.96) (6,  1.15)
 (8,  2.09) (7, -1.16) (4, -2.1 ) (2,  0.06) (6,  1.57) (3, -3.57)
 (4, -1.37) (7, -0.4 ) (3, -3.9 ) (7, -0.52) (9,  0.77) (5,  3.6 )
 (4, -2.02) (0, -2.34) (2,  0.37) (8,  2.28) (9,  0.45) (0, -2.45)
 (5,  3.43) (5,  3.72) (6,  1.34) (8,  2.28) (3, -3.99) (8,  2.41)
 (7, -0.79) (9,  0.73) (8,  2.22) (3, -3.28) (0, -3.1 ) (0, -2.54)
 (0, -2.84) (0, -2.84) (2,  0.28) (3, -3.9 ) (1,  3.22) (3, -3.63)
 (9,  0.76) (7, -0.38) (2,  0.06) (7, -0.51) (5,  3.39) (3, -3.54)
 (0, -3.04) (0, -2.24) (7, -0.5 ) (2, -0.14) (2, -0.01) (7, -0.58)
 (4, -1.57) (0, -2.55) (8,  1.99) (7, -0.92) (2, -0.22) (8,  1.82)
 (2,  0.05) (4, -1.97) (5,  3.9 ) (3, -3.31) (5,  3.49) (8,  2.42)
 (3, -3.74) (8,  2.03) (4, -1.74) (9,  0.5 ) (4, -1.76) (2,  0.23)
 (8,  2.08) (2, -0.  ) (4, -2.08) (9,  0.5 ) (9,  0.94) (8,  2.14)
 (7, -0.75) (0, -3.05) (3, -3.17) (4, -1.73) (2,  0.02) (0, -2.17)
 (1,  2.58) (2, -0.12) (0, -2.19) (6,  1.18) (9,  1.12) (8,  1.97)
 (2,  0.04) (2, -0.09) (8,  2.3 ) (2, -0.26) (7, -0.81) (2, -0.13)
 (4, -1.41) (8,  1.88) (3, -3.8 ) (7, -0.67) (0, -2.37) (3, -3.4 )
 (5,  3.51) (1,  2.82) (0, -3.02) (9,  1.06) (2,  0.2 ) (4, -2.12)
 (0, -2.68) (7, -0.53) (5,  3.57) (7, -0.73) (0, -2.53) (9,  0.43)
 (7, -0.68) (0, -2.44) (4, -1.92) (5,  3.87) (9,  0.5 ) (6,  1.65)
 (0, -3.04) (6,  1.41) (5,  3.45) (0, -2.19) (2,  0.12) (9,  0.6 )
 (0, -2.69) (4, -1.92) (3, -3.71) (6,  1.68) (6,  1.45) (1,  2.74)
 (7, -1.09) (1,  2.93) (7, -0.49) (3, -3.44) (7, -0.74) (5,  3.83)
 (6,  1.25) (1,  2.71) (7, -0.53) (7, -0.92) (8,  2.28) (4, -2.12)
 (5,  3.42) (0, -2.31) (7, -0.53) (0, -3.04) (3, -3.19) (7, -0.4 )
 (8,  1.98) (5,  3.63) (0, -2.26) (4, -1.79) (9,  0.44) (3, -3.98)
 (6,  1.57) (1,  2.91) (2,  0.25) (3, -3.24) (7, -0.79) (2, -0.08)
 (1,  3.26) (3, -3.8 ) (8,  2.37) (5,  3.32) (0, -2.86) (6,  1.73)
 (6,  1.74) (9,  0.42) (3, -3.4 ) (4, -1.55) (6,  1.34) (9,  0.83)
 (0, -2.68) (5,  3.8 ) (1,  3.2 ) (0, -2.8 ) (2,  0.2 ) (9,  0.91)
 (9,  0.61) (7, -0.8 ) (5,  3.89) (1,  2.47) (7, -0.96) (7, -0.93)
 (3, -3.14) (3, -3.88) (5,  3.52) (1,  2.83) (4, -1.74) (6,  1.38)
 (6,  1.5 ) (9,  0.42) (6,  1.69) (5,  3.83) (6,  1.48) (0, -3.05)
 (8,  1.92) (3, -3.65) (2, -0.12) (2,  0.3 ) (4, -2.  ) (2,  0.04)
 (6,  1.29) (2, -0.17) (5,  3.75) (7, -0.65) (6,  1.51) (0, -2.42)
 (4, -1.64) (1,  2.57) (0, -2.29) (0, -2.52) (9,  0.98) (7, -0.84)
 (5,  4.  ) (2,  0.05) (2, -0.26) (3, -3.48) (1,  3.27) (5,  3.86)
 (2, -0.08) (1,  2.54) (1,  2.54) (2,  0.35) (4, -1.46) (0, -3.1 )
 (0, -2.18) (5,  3.37) (0, -2.82) (8,  1.96) (7, -1.1 ) (7, -0.47)
 (3, -3.84) (8,  2.02) (7, -1.09) (7, -0.89) (6,  1.39) (1,  2.67)
 (1,  2.66) (6,  1.76) (6,  1.61) (4, -1.49) (9,  0.93) (3, -3.4 )
 (3, -3.2 ) (1,  2.6 ) (0, -2.34) (6,  1.14) (7, -0.6 ) (6,  1.46)
 (4, -1.59) (4, -1.47) (1,  3.22) (7, -0.67) (2,  0.01) (8,  2.36)
 (3, -3.62) (0, -2.55) (3, -3.54) (0, -2.32) (8,  1.88) (4, -1.35)
 (5,  3.95) (6,  1.29) (2,  0.26) (1,  3.18) (3, -3.7 ) (1,  3.03)
 (9,  0.94) (9,  0.9 ) (1,  3.27) (6,  1.21) (1,  2.54) (5,  3.72)
 (3, -3.61) (4, -1.47) (2, -0.2 ) (0, -3.03) (3, -3.65) (3, -3.97)
 (6,  1.6 ) (0, -2.63) (9,  0.89) (8,  2.3 ) (9,  0.47) (2, -0.03)
 (2, -0.06) (8,  2.43) (9,  0.56) (4, -1.64) (2,  0.36) (5,  3.58)
 (2,  0.03) (4, -1.5 ) (9,  0.84) (6,  1.77) (6,  1.78) (0, -2.49)
 (1,  2.53) (4, -1.55) (5,  3.78) (3, -3.38) (9,  0.41) (5,  3.6 )
 (3, -3.65) (7, -0.82) (5,  3.98) (2, -0.02) (5,  3.7 ) (4, -1.76)
 (7, -0.58) (1,  3.18) (6,  1.69) (7, -0.84) (0, -2.17) (4, -1.57)
 (0, -2.63) (0, -2.47) (6,  1.34) (0, -3.05) (3, -3.93) (5,  3.91)
 (0, -3.02) (1,  3.11) (8,  2.02) (4, -1.35) (4, -2.02) (7, -0.94)
 (5,  3.57) (1,  3.23) (4, -1.6 ) (4, -1.28) (2, -0.14) (0, -2.99)
 (7, -0.96) (4, -1.21) (2, -0.16) (5,  3.78) (1,  2.93) (4, -2.15)
 (7, -0.73) (8,  2.41) (3, -3.71) (3, -3.97) (0, -2.54) (0, -2.93)
 (3, -3.36) (1,  2.55) (4, -1.95) (9,  1.1 ) (5,  3.69) (4, -1.64)
 (4, -1.43) (3, -3.15) (1,  3.08) (3, -3.3 ) (4, -1.93) (7, -0.54)
 (7, -0.29) (4, -1.71) (5,  3.66) (4, -1.44) (8,  2.25) (6,  1.65)
 (8,  2.08) (3, -3.2 ) (8,  2.36) (5,  3.51) (1,  3.1 ) (7, -1.16)
 (0, -2.99) (5,  3.99) (9,  0.63) (7, -0.8 ) (5,  3.78) (4, -2.  )
 (9,  0.49) (5,  3.42) (9,  0.77) (4, -1.55) (7, -0.46) (3, -3.47)
 (1,  2.92) (0, -2.76) (9,  0.97) (1,  3.1 ) (2, -0.19) (1,  2.48)
 (0, -2.44) (7, -1.  ) (2, -0.1 ) (0, -2.74) (0, -2.16) (0, -2.76)
 (6,  1.41) (3, -3.68) (2,  0.14) (5,  3.98) (4, -1.84) (3, -3.5 )
 (6,  1.25) (4, -1.91) (0, -2.24) (0, -2.81) (5,  3.85) (4, -1.99)
 (2,  0.09) (2,  0.08) (4, -1.37) (7, -1.01) (9,  0.59) (3, -3.26)
 (3, -3.42) (0, -2.35) (4, -1.55) (8,  2.41) (6,  1.24) (7, -0.82)
 (7, -0.82) (7, -0.58) (8,  1.83) (3, -3.53) (9,  0.44) (2,  0.37)
 (7, -0.96) (7, -0.34) (1,  3.07) (5,  3.54) (1,  2.76) (5,  3.96)
 (3, -3.37) (2, -0.06) (8,  1.89) (9,  0.86) (6,  1.65) (8,  2.06)
 (4, -1.7 ) (7, -1.12) (4, -1.93) (0, -2.37) (0, -2.91) (0, -2.99)
 (0, -2.45) (3, -3.76) (7, -0.98) (3, -3.82) (3, -3.22) (8,  1.9 )
 (6,  1.74) (8,  2.13) (4, -1.82) (1,  3.02) (1,  2.99) (3, -3.88)
 (4, -1.36) (9,  0.47) (9,  0.44) (3, -3.51) (9,  0.89) (9,  0.81)
 (7, -0.47) (9,  0.9 ) (0, -2.98) (3, -3.55) (0, -2.65) (5,  3.65)
 (5,  3.32) (3, -3.24) (5,  3.5 ) (0, -2.55) (5,  3.87) (1,  2.7 )
 (1,  3.03) (9,  0.39) (2, -0.1 ) (8,  1.8 ) (8,  2.18) (7, -0.63)
 (5,  3.72) (9,  0.66) (2, -0.25) (7, -0.49) (3, -3.77) (6,  1.22)
 (6,  1.14) (0, -2.86) (3, -3.35) (0, -2.86) (1,  2.61) (9,  0.97)
 (2,  0.27) (4, -1.6 ) (4, -1.37) (4, -1.99) (6,  1.44) (7, -1.06)
 (0, -3.05) (7, -0.63) (1,  2.98) (2, -0.2 ) (9,  1.  ) (0, -2.69)
 (9,  0.69) (1,  2.72) (8,  2.29) (3, -3.2 ) (0, -2.7 ) (3, -3.16)
 (8,  2.07) (8,  1.93) (0, -2.29) (3, -3.95) (8,  1.9 ) (7, -0.47)
 (1,  3.07) (0, -2.61) (9,  0.45) (7, -0.58) (3, -3.18) (3, -3.44)
 (9,  0.89) (4, -2.15) (5,  3.38) (3, -3.85) (8,  2.41) (1,  2.57)
 (5,  3.5 ) (0, -2.49) (3, -3.76) (2, -0.09) (0, -2.87) (2,  0.09)
 (3, -3.49) (3, -3.77) (0, -2.89) (9,  0.63) (2, -0.05) (6,  1.15)
 (3, -3.66) (0, -2.55) (2, -0.17) (1,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
