

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (2,  3.03) (6,  0.39) (6, -0.1 ) (5,  1.8 ) (2,  2.18) (9, -0.63)
 (4,  3.72) (0,  0.66) (6, -0.25) (9, -0.49) (8, -3.77) (0,  1.22)
 (0,  1.14) (3, -2.86) (3, -3.35) (3, -2.86) (2,  2.61) (0,  0.97)
 (6,  0.27) (1, -1.6 ) (1, -1.37) (7, -1.99) (5,  1.44) (9, -1.06)
 (3, -3.05) (9, -0.63) (2,  2.98) (6, -0.2 ) (0,  1.  ) (7, -2.69)
 (0,  0.69) (2,  2.72) (2,  2.29) (3, -3.2 ) (7, -2.7 ) (3, -3.16)
 (5,  2.07) (5,  1.93) (7, -2.29) (8, -3.95) (5,  1.9 ) (9, -0.47)
 (4,  3.07) (7, -2.61) (0,  0.45) (9, -0.58) (3, -3.18) (8, -3.44)
 (0,  0.89) (7, -2.15) (4,  3.38) (8, -3.85) (2,  2.41) (2,  2.57)
 (4,  3.5 ) (7, -2.49) (8, -3.76) (6, -0.09) (3, -2.87) (6,  0.09)
 (8, -3.49) (8, -3.77) (3, -2.89) (0,  0.63) (6, -0.05) (0,  1.15)
 (8, -3.66) (7, -2.55) (6, -0.17) (4,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.396622846400001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:104  	min value: 0.44 	max value: 1.27 	mean: 0.8 	std deviation: 0.247 	median: 0.83
cluster #0 homoscedasticity NOT given with ratio = 1.7044753086419748
cluster #1: 	sum elements:95  	min value: -1.97 	max value: -1.16 	mean: -1.6 	std deviation: 0.226 	median: -1.6
cluster #1 homoscedasticity given with ratio = 1.4141709276844432
cluster #2: 	sum elements:92  	min value: 2.16 	max value: 3.05 	mean: 2.6 	std deviation: 0.253 	median: 2.5599999999999996
cluster #2 homoscedasticity given with ratio = 1.0459710743801642
cluster #3: 	sum elements:88  	min value: -3.38 	max value: -2.74 	mean: -3.1 	std deviation: 0.181 	median: -3.05
cluster #3 homoscedasticity NOT given with ratio = 1.653061224489797
cluster #4: 	sum elements:123  	min value: 3.06 	max value: 4.0 	mean: 3.6 	std deviation: 0.274 	median: 3.57
cluster #4 homoscedasticity NOT given with ratio = 1.8225000000000011
cluster #5: 	sum elements:108  	min value: 1.29 	max value: 2.14 	mean: 1.7 	std deviation: 0.243 	median: 1.745
cluster #5 homoscedasticity given with ratio = 1.1516954193932196
cluster #6: 	sum elements:97  	min value: -0.31 	max value: 0.43 	mean: 0.1 	std deviation: 0.213 	median: 0.05
cluster #6 homoscedasticity NOT given with ratio = 1.5436179981634535
cluster #7: 	sum elements:104  	min value: -2.7 	max value: -1.99 	mean: -2.4 	std deviation: 0.213 	median: -2.375
cluster #7 homoscedasticity NOT given with ratio = 1.8677777777777738
cluster #8: 	sum elements:79  	min value: -3.99 	max value: -3.39 	mean: -3.7 	std deviation: 0.187 	median: -3.71
cluster #8 homoscedasticity given with ratio = 1.1426872770511296
cluster #9: 	sum elements:110  	min value: -1.13 	max value: -0.33 	mean: -0.7 	std deviation: 0.226 	median: -0.67
cluster #9 homoscedasticity given with ratio = 1.3506208911614317
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -3.99 -- -3.39 (79)
cluster #3: -3.38 -- -2.74 (88)
cluster #7: -2.7 -- -1.99 (104)
cluster #1: -1.97 -- -1.16 (95)
cluster #9: -1.13 -- -0.33 (110)
cluster #6: -0.31 -- 0.43 (97)
cluster #0: 0.44 -- 1.27 (104)
cluster #5: 1.29 -- 2.14 (108)
cluster #2: 2.16 -- 3.05 (92)
cluster #4: 3.06 -- 4.0 (123)

score even distribution (SED) MAX: 9.31e+19
score even distribution (SED) MAX: 9.314963575902167e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5140593079857645
sum variances (SV) MIN: 5.14e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.31e+19	 SV(MIN): 5.14e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 7
***********


starting algorithm at: 18:26:10.476265
finishing algorithm at: 18:26:10.498888

running time of algorithm: 0:00:00.022623


frquencies result
[(0,  2.7 ) (3, -3.81) (8, -2.85) (1, -2.15) (9,  0.05) (4,  3.36)
 (8, -2.81) (6, -1.33) (5,  0.72) (9,  0.15) (3, -3.53) (2, -0.74)
 (0,  2.88) (1, -1.95) (0,  3.02) (6, -1.07) (1, -2.35) (7,  2.11)
 (4,  3.81) (8, -3.09) (2, -0.47) (6, -1.05) (6, -1.68) (4,  3.09)
 (2, -0.49) (5,  1.09) (0,  2.77) (5,  0.67) (1, -1.9 ) (0,  2.85)
 (9,  0.28) (2, -0.6 ) (7,  2.04) (8, -2.74) (8, -2.77) (1, -2.51)
 (2, -0.31) (7,  1.36) (4,  3.43) (5,  0.93) (5,  1.2 ) (1, -2.45)
 (1, -1.99) (1, -2.54) (0,  2.29) (1, -1.92) (4,  3.36) (0,  2.32)
 (1, -2.37) (0,  2.49) (5,  1.08) (2, -0.21) (1, -1.94) (7,  1.5 )
 (9, -0.04) (8, -2.69) (8, -3.33) (0,  2.49) (4,  3.62) (6, -1.73)
 (9,  0.28) (6, -1.36) (6, -1.46) (0,  2.22) (7,  1.85) (5,  1.16)
 (9,  0.08) (9,  0.34) (7,  1.39) (4,  3.1 ) (5,  0.98) (8, -2.91)
 (2, -0.29) (8, -3.18) (5,  1.15) (2, -0.7 ) (0,  2.91) (6, -1.55)
 (8, -3.03) (2, -0.67) (4,  3.3 ) (1, -2.08) (1, -2.05) (1, -2.54)
 (1, -2.45) (1, -2.56) (5,  0.95) (3, -3.89) (5,  0.94) (5,  0.76)
 (1, -2.62) (5,  0.7 ) (9,  0.5 ) (3, -3.92) (8, -2.93) (2, -0.67)
 (0,  2.62) (6, -1.22) (2, -0.49) (2, -0.53) (1, -2.  ) (4,  3.94)
 (1, -2.47) (5,  0.62) (7,  1.67) (1, -2.25) (2, -0.52) (3, -3.88)
 (1, -1.95) (6, -1.81) (1, -2.32) (4,  3.54) (1, -2.38) (5,  1.21)
 (4,  3.78) (4,  3.07) (4,  3.37) (4,  3.86) (0,  3.05) (9,  0.1 )
 (6, -1.4 ) (0,  2.68) (4,  3.87) (2, -0.92) (2, -0.84) (4,  3.7 )
 (2, -0.97) (3, -3.4 ) (0,  2.19) (7,  2.03) (9,  0.08) (4,  3.19)
 (8, -3.15) (8, -3.33) (2, -0.52) (5,  0.71) (7,  1.58) (2, -0.71)
 (8, -2.94) (9,  0.36) (9,  0.36) (7,  1.62) (9,  0.48) (6, -1.3 )
 (1, -1.91) (3, -3.9 ) (3, -3.7 ) (4,  3.66) (6, -1.07) (8, -3.22)
 (7,  1.71) (4,  3.64) (2, -0.59) (8, -3.13) (0,  2.53) (0,  2.27)
 (6, -1.08) (1, -2.38) (7,  1.42) (3, -3.95) (4,  3.62) (3, -3.61)
 (8, -2.69) (6, -1.72) (9,  0.51) (9,  0.33) (8, -3.05) (7,  1.62)
 (7,  1.75) (4,  3.78) (6, -1.74) (5,  1.33) (1, -2.04) (9,  0.5 )
 (0,  2.69) (7,  1.7 ) (7,  1.85) (2, -0.88) (8, -3.19) (9, -0.12)
 (9,  0.37) (5,  1.27) (7,  2.05) (3, -3.52) (7,  1.73) (1, -2.67)
 (0,  2.42) (1, -2.04) (4,  3.71) (5,  0.92) (4,  3.54) (4,  3.37)
 (5,  0.71) (8, -2.93) (0,  3.01) (4,  3.63) (2, -0.64) (7,  1.98)
 (9,  0.37) (5,  0.83) (7,  1.84) (3, -3.83) (6, -1.36) (6, -1.45)
 (6, -1.13) (3, -3.55) (4,  3.07) (2, -0.76) (9,  0.47) (4,  3.99)
 (8, -3.01) (0,  2.5 ) (2, -0.63) (6, -1.31) (6, -1.61) (1, -2.47)
 (6, -1.85) (4,  3.56) (3, -3.82) (0,  2.62) (5,  1.29) (1, -2.61)
 (9,  0.19) (6, -1.81) (6, -1.83) (2, -0.52) (1, -2.55) (3, -3.49)
 (0,  2.49) (2, -0.45) (5,  0.74) (7,  1.98) (1, -1.92) (2, -0.85)
 (6, -1.68) (7,  1.68) (7,  1.63) (0,  2.65) (6, -1.46) (4,  3.21)
 (7,  1.55) (4,  3.8 ) (7,  2.06) (5,  0.81) (3, -3.9 ) (7,  1.99)
 (5,  1.03) (3, -3.39) (9,  0.12) (6, -1.68) (2, -0.34) (7,  1.37)
 (2, -0.58) (3, -3.79) (9, -0.09) (7,  1.51) (3, -3.86) (5,  0.95)
 (7,  1.65) (7,  2.12) (4,  3.64) (4,  3.76) (6, -1.72) (9, -0.08)
 (5,  0.83) (5,  0.96) (2, -0.57) (4,  3.5 ) (3, -3.4 ) (0,  2.53)
 (3, -3.37) (4,  3.44) (0,  2.71) (7,  1.9 ) (3, -3.47) (5,  0.68)
 (6, -1.36) (3, -3.73) (1, -2.29) (1, -2.44) (6, -1.8 ) (4,  3.37)
 (6, -1.83) (8, -3.33) (5,  1.  ) (5,  1.04) (5,  0.72) (2, -0.25)
 (4,  3.62) (8, -3.24) (0,  2.27) (8, -2.95) (6, -1.63) (6, -1.07)
 (1, -2.34) (0,  2.36) (8, -2.96) (7,  1.85) (1, -2.38) (8, -3.19)
 (5,  1.15) (1, -2.09) (7,  1.84) (1, -2.26) (9,  0.55) (6, -1.49)
 (5,  0.75) (5,  1.01) (7,  1.86) (4,  3.65) (7,  1.77) (7,  2.08)
 (7,  1.49) (1, -2.08) (7,  1.55) (7,  1.9 ) (8, -3.03) (6, -1.26)
 (1, -2.15) (6, -1.08) (3, -3.97) (2, -0.42) (3, -3.43) (5,  1.14)
 (1, -2.6 ) (4,  3.47) (4,  3.72) (4,  3.06) (5,  0.72) (3, -3.8 )
 (2, -0.37) (9,  0.54) (9,  0.45) (7,  1.5 ) (7,  1.81) (8, -3.12)
 (4,  3.86) (6, -1.05) (9,  0.2 ) (0,  2.32) (4,  3.47) (4,  3.97)
 (8, -3.01) (3, -3.96) (8, -2.99) (8, -3.33) (2, -0.76) (4,  3.87)
 (8, -3.13) (5,  1.01) (4,  3.48) (3, -3.48) (2, -0.43) (2, -0.27)
 (6, -1.44) (1, -2.58) (1, -2.34) (1, -2.31) (5,  0.72) (1, -2.39)
 (2, -0.76) (8, -2.91) (4,  3.15) (0,  2.91) (4,  3.84) (4,  3.13)
 (6, -1.37) (3, -3.86) (4,  3.68) (9,  0.21) (1, -2.5 ) (8, -3.29)
 (7,  1.6 ) (4,  3.78) (9,  0.2 ) (4,  3.65) (7,  1.47) (6, -1.67)
 (9,  0.56) (2, -0.58) (7,  2.  ) (7,  2.14) (7,  1.78) (8, -3.34)
 (6, -1.6 ) (1, -2.56) (0,  2.84) (9, -0.16) (2, -0.55) (1, -2.34)
 (0,  2.59) (9,  0.39) (2, -0.71) (9,  0.25) (3, -3.61) (9, -0.18)
 (7,  1.88) (0,  2.27) (2, -0.41) (1, -2.28) (1, -2.65) (0,  2.82)
 (9, -0.16) (6, -1.04) (1, -2.63) (6, -1.17) (6, -1.51) (6, -1.83)
 (3, -3.96) (7,  1.95) (8, -3.17) (6, -1.79) (0,  2.16) (9, -0.14)
 (5,  0.83) (0,  3.03) (9,  0.04) (9,  0.18) (2, -0.41) (4,  3.7 )
 (3, -3.87) (7,  1.62) (6, -1.67) (4,  3.95) (1, -2.39) (2, -0.33)
 (4,  3.46) (6, -1.35) (0,  2.58) (8, -2.77) (0,  2.18) (4,  3.22)
 (5,  1.04) (4,  3.47) (0,  2.66) (0,  2.9 ) (6, -1.12) (2, -0.65)
 (5,  1.25) (7,  1.78) (2, -0.45) (2, -0.57) (9,  0.22) (0,  2.52)
 (9,  0.56) (3, -3.69) (9,  0.36) (6, -1.72) (4,  3.18) (2, -0.43)
 (4,  3.98) (0,  2.5 ) (0,  2.37) (8, -2.8 ) (7,  1.42) (5,  0.73)
 (1, -2.02) (6, -1.16) (1, -2.67) (2, -0.5 ) (0,  2.96) (5,  1.15)
 (7,  2.09) (6, -1.16) (1, -2.1 ) (9,  0.06) (7,  1.57) (3, -3.57)
 (6, -1.37) (2, -0.4 ) (3, -3.9 ) (2, -0.52) (5,  0.77) (4,  3.6 )
 (1, -2.02) (1, -2.34) (9,  0.37) (0,  2.28) (9,  0.45) (1, -2.45)
 (4,  3.43) (4,  3.72) (5,  1.34) (0,  2.28) (3, -3.99) (0,  2.41)
 (2, -0.79) (5,  0.73) (0,  2.22) (8, -3.28) (8, -3.1 ) (1, -2.54)
 (8, -2.84) (8, -2.84) (9,  0.28) (3, -3.9 ) (4,  3.22) (3, -3.63)
 (5,  0.76) (2, -0.38) (9,  0.06) (2, -0.51) (4,  3.39) (3, -3.54)
 (8, -3.04) (1, -2.24) (2, -0.5 ) (9, -0.14) (9, -0.01) (2, -0.58)
 (6, -1.57) (1, -2.55) (7,  1.99) (2, -0.92) (2, -0.22) (7,  1.82)
 (9,  0.05) (1, -1.97) (4,  3.9 ) (8, -3.31) (4,  3.49) (0,  2.42)
 (3, -3.74) (7,  2.03) (6, -1.74) (9,  0.5 ) (6, -1.76) (9,  0.23)
 (7,  2.08) (9, -0.  ) (1, -2.08) (9,  0.5 ) (5,  0.94) (7,  2.14)
 (2, -0.75) (8, -3.05) (8, -3.17) (6, -1.73) (9,  0.02) (1, -2.17)
 (0,  2.58) (9, -0.12) (1, -2.19) (5,  1.18) (5,  1.12) (7,  1.97)
 (9,  0.04) (9, -0.09) (0,  2.3 ) (2, -0.26) (2, -0.81) (9, -0.13)
 (6, -1.41) (7,  1.88) (3, -3.8 ) (2, -0.67) (1, -2.37) (3, -3.4 )
 (4,  3.51) (0,  2.82) (8, -3.02) (5,  1.06) (9,  0.2 ) (1, -2.12)
 (8, -2.68) (2, -0.53) (4,  3.57) (2, -0.73) (1, -2.53) (9,  0.43)
 (2, -0.68) (1, -2.44) (1, -1.92) (4,  3.87) (9,  0.5 ) (7,  1.65)
 (8, -3.04) (7,  1.41) (4,  3.45) (1, -2.19) (9,  0.12) (5,  0.6 )
 (8, -2.69) (1, -1.92) (3, -3.71) (7,  1.68) (7,  1.45) (0,  2.74)
 (6, -1.09) (0,  2.93) (2, -0.49) (3, -3.44) (2, -0.74) (4,  3.83)
 (5,  1.25) (0,  2.71) (2, -0.53) (2, -0.92) (0,  2.28) (1, -2.12)
 (4,  3.42) (1, -2.31) (2, -0.53) (8, -3.04) (8, -3.19) (2, -0.4 )
 (7,  1.98) (4,  3.63) (1, -2.26) (6, -1.79) (9,  0.44) (3, -3.98)
 (7,  1.57) (0,  2.91) (9,  0.25) (8, -3.24) (2, -0.79) (9, -0.08)
 (4,  3.26) (3, -3.8 ) (0,  2.37) (4,  3.32) (8, -2.86) (7,  1.73)
 (7,  1.74) (9,  0.42) (3, -3.4 ) (6, -1.55) (5,  1.34) (5,  0.83)
 (8, -2.68) (4,  3.8 ) (4,  3.2 ) (8, -2.8 ) (9,  0.2 ) (5,  0.91)
 (5,  0.61) (2, -0.8 ) (4,  3.89) (0,  2.47) (2, -0.96) (2, -0.93)
 (8, -3.14) (3, -3.88) (4,  3.52) (0,  2.83) (6, -1.74) (7,  1.38)
 (7,  1.5 ) (9,  0.42) (7,  1.69) (4,  3.83) (7,  1.48) (8, -3.05)
 (7,  1.92) (3, -3.65) (9, -0.12) (9,  0.3 ) (1, -2.  ) (9,  0.04)
 (5,  1.29) (9, -0.17) (4,  3.75) (2, -0.65) (7,  1.51) (1, -2.42)
 (6, -1.64) (0,  2.57) (1, -2.29) (1, -2.52) (5,  0.98) (2, -0.84)
 (4,  4.  ) (9,  0.05) (2, -0.26) (3, -3.48) (4,  3.27) (4,  3.86)
 (9, -0.08) (0,  2.54) (0,  2.54) (9,  0.35) (6, -1.46) (8, -3.1 )
 (1, -2.18) (4,  3.37) (8, -2.82) (7,  1.96) (6, -1.1 ) (2, -0.47)
 (3, -3.84) (7,  2.02) (6, -1.09) (2, -0.89) (7,  1.39) (0,  2.67)
 (0,  2.66) (7,  1.76) (7,  1.61) (6, -1.49) (5,  0.93) (3, -3.4 )
 (8, -3.2 ) (0,  2.6 ) (1, -2.34) (5,  1.14) (2, -0.6 ) (7,  1.46)
 (6, -1.59) (6, -1.47) (4,  3.22) (2, -0.67) (9,  0.01) (0,  2.36)
 (3, -3.62) (1, -2.55) (3, -3.54) (1, -2.32) (7,  1.88) (6, -1.35)
 (4,  3.95) (5,  1.29) (9,  0.26) (4,  3.18) (3, -3.7 ) (0,  3.03)
 (5,  0.94) (5,  0.9 ) (4,  3.27) (5,  1.21) (0,  2.54) (4,  3.72)
 (3, -3.61) (6, -1.47) (2, -0.2 ) (8, -3.03) (3, -3.65) (3, -3.97)
 (7,  1.6 ) (1, -2.63) (5,  0.89) (0,  2.3 ) (9,  0.47) (9, -0.03)
 (9, -0.06) (0,  2.43) (9,  0.56) (6, -1.64) (9,  0.36) (4,  3.58)
 (9,  0.03) (6, -1.5 ) (5,  0.84) (7,  1.77) (7,  1.78) (1, -2.49)
 (0,  2.53) (6, -1.55) (4,  3.78) (3, -3.38) (9,  0.41) (4,  3.6 )
 (3, -3.65) (2, -0.82) (4,  3.98) (9, -0.02) (4,  3.7 ) (6, -1.76)
 (2, -0.58) (4,  3.18) (7,  1.69) (2, -0.84) (1, -2.17) (6, -1.57)
 (1, -2.63) (1, -2.47) (5,  1.34) (8, -3.05) (3, -3.93) (4,  3.91)
 (8, -3.02) (4,  3.11) (7,  2.02) (6, -1.35) (1, -2.02) (2, -0.94)
 (4,  3.57) (4,  3.23) (6, -1.6 ) (6, -1.28) (9, -0.14) (8, -2.99)
 (2, -0.96) (6, -1.21) (9, -0.16) (4,  3.78) (0,  2.93) (1, -2.15)
 (2, -0.73) (0,  2.41) (3, -3.71) (3, -3.97) (1, -2.54) (8, -2.93)
 (8, -3.36) (0,  2.55) (1, -1.95) (5,  1.1 ) (4,  3.69) (6, -1.64)
 (6, -1.43) (8, -3.15) (4,  3.08) (8, -3.3 ) (1, -1.93) (2, -0.54)
 (2, -0.29) (6, -1.71) (4,  3.66) (6, -1.44) (0,  2.25) (7,  1.65)
 (7,  2.08) (8, -3.2 ) (0,  2.36) (4,  3.51) (4,  3.1 ) (6, -1.16)
 (8, -2.99) (4,  3.99) (5,  0.63) (2, -0.8 ) (4,  3.78) (1, -2.  )
 (9,  0.49) (4,  3.42) (5,  0.77) (6, -1.55) (2, -0.46) (3, -3.47)
 (0,  2.92) (8, -2.76) (5,  0.97) (4,  3.1 ) (2, -0.19) (0,  2.48)
 (1, -2.44) (2, -1.  ) (9, -0.1 ) (8, -2.74) (1, -2.16) (8, -2.76)
 (7,  1.41) (3, -3.68) (9,  0.14) (4,  3.98) (6, -1.84) (3, -3.5 )
 (5,  1.25) (1, -1.91) (1, -2.24) (8, -2.81) (4,  3.85) (1, -1.99)
 (9,  0.09) (9,  0.08) (6, -1.37) (2, -1.01) (5,  0.59) (8, -3.26)
 (3, -3.42) (1, -2.35) (6, -1.55) (0,  2.41) (5,  1.24) (2, -0.82)
 (2, -0.82) (2, -0.58) (7,  1.83) (3, -3.53) (9,  0.44) (9,  0.37)
 (2, -0.96) (2, -0.34) (4,  3.07) (4,  3.54) (0,  2.76) (4,  3.96)
 (3, -3.37) (9, -0.06) (7,  1.89) (5,  0.86) (7,  1.65) (7,  2.06)
 (6, -1.7 ) (6, -1.12) (1, -1.93) (1, -2.37) (8, -2.91) (8, -2.99)
 (1, -2.45) (3, -3.76) (2, -0.98) (3, -3.82) (8, -3.22) (7,  1.9 )
 (7,  1.74) (7,  2.13) (6, -1.82) (0,  3.02) (0,  2.99) (3, -3.88)
 (6, -1.36) (9,  0.47) (9,  0.44) (3, -3.51) (5,  0.89) (5,  0.81)
 (2, -0.47) (5,  0.9 ) (8, -2.98) (3, -3.55) (1, -2.65) (4,  3.65)
 (4,  3.32) (8, -3.24) (4,  3.5 ) (1, -2.55) (4,  3.87) (0,  2.7 )
 (0,  3.03) (9,  0.39) (9, -0.1 ) (7,  1.8 ) (0,  2.18) (2, -0.63)
 (4,  3.72) (5,  0.66) (2, -0.25) (2, -0.49) (3, -3.77) (5,  1.22)
 (5,  1.14) (8, -2.86) (8, -3.35) (8, -2.86) (0,  2.61) (5,  0.97)
 (9,  0.27) (6, -1.6 ) (6, -1.37) (1, -1.99) (7,  1.44) (6, -1.06)
 (8, -3.05) (2, -0.63) (0,  2.98) (2, -0.2 ) (5,  1.  ) (8, -2.69)
 (5,  0.69) (0,  2.72) (0,  2.29) (8, -3.2 ) (8, -2.7 ) (8, -3.16)
 (7,  2.07) (7,  1.93) (1, -2.29) (3, -3.95) (7,  1.9 ) (2, -0.47)
 (4,  3.07) (1, -2.61) (9,  0.45) (2, -0.58) (8, -3.18) (3, -3.44)
 (5,  0.89) (1, -2.15) (4,  3.38) (3, -3.85) (0,  2.41) (0,  2.57)
 (4,  3.5 ) (1, -2.49) (3, -3.76) (9, -0.09) (8, -2.87) (9,  0.09)
 (3, -3.49) (3, -3.77) (8, -2.89) (5,  0.63) (9, -0.05) (5,  1.15)
 (3, -3.66) (1, -2.55) (9, -0.17) (4,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
