

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (4, -0.6 ) (1, -1.06) (2,  1.83) (3,  0.07) (0,  0.78) (7,  0.59)
 (5,  1.25) (6,  3.36) (7,  0.61) (0,  0.94) (5,  1.34) (5,  1.31)
 (3, -0.  ) (0,  0.69) (0,  0.74) (5,  1.24) (3,  0.1 ) (7,  0.3 )
 (5,  1.26) (0,  0.91) (3, -0.13) (1, -1.14) (7,  0.28) (0,  0.85)
 (6,  2.22) (2,  1.68) (0,  0.83) (6,  2.39) (3,  0.04) (5,  1.25)
 (4, -0.6 ) (5,  1.09) (7,  0.53) (4, -0.29) (4, -0.25) (4, -0.49)
 (2,  1.64) (4, -0.4 ) (5,  1.03) (8, -1.66) (4, -0.5 ) (6,  2.38)
 (0,  0.72) (5,  1.08) (5,  1.34) (5,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 9]

cluster #0: 	sum elements:144  	min value: 0.62 	max value: 1.0 	mean: 0.8 	std deviation: 0.114 	median: 0.81
cluster #0 homoscedasticity given with ratio = 1.2345679012345665
cluster #1: 	sum elements:86  	min value: -1.21 	max value: -0.66 	mean: -0.9 	std deviation: 0.16 	median: -0.905
cluster #1 homoscedasticity NOT given with ratio = 1.6684027777777772
cluster #2: 	sum elements:121  	min value: 1.46 	max value: 2.02 	mean: 1.7 	std deviation: 0.165 	median: 1.7
cluster #2 homoscedasticity NOT given with ratio = 1.7777777777777786
cluster #3: 	sum elements:137  	min value: -0.18 	max value: 0.22 	mean: 0.0 	std deviation: 0.115 	median: 0.04
cluster #3 homoscedasticity given with ratio = 1.4938271604938271
cluster #4: 	sum elements:124  	min value: -0.64 	max value: -0.19 	mean: -0.4 	std deviation: 0.14 	median: -0.41
cluster #4 homoscedasticity given with ratio = 1.3061224489795915
cluster #5: 	sum elements:147  	min value: 1.01 	max value: 1.44 	mean: 1.2 	std deviation: 0.12 	median: 1.2
cluster #5 homoscedasticity NOT given with ratio = 1.595567867036012
cluster #6: 	sum elements:50  	min value: 2.03 	max value: 3.36 	mean: 2.4 	std deviation: 0.331 	median: 2.33
cluster #6 homoscedasticity NOT given with ratio = 6.731921110299485
cluster #7: 	sum elements:151  	min value: 0.23 	max value: 0.61 	mean: 0.4 	std deviation: 0.111 	median: 0.42
cluster #7 homoscedasticity NOT given with ratio = 1.5259515570934248
cluster #8: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #8 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #9: 	sum elements:1  	min value: 4.53 	max value: 4.53 	mean: 4.5 	std deviation: 0 	median: 4.53
cluster #9 homoscedasticity given with ratio = 0
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -2.77 -- -1.26 (39)
cluster #1: -1.21 -- -0.66 (86)
cluster #4: -0.64 -- -0.19 (124)
cluster #3: -0.18 -- 0.22 (137)
cluster #7: 0.23 -- 0.61 (151)
cluster #0: 0.62 -- 1.0 (144)
cluster #5: 1.01 -- 1.44 (147)
cluster #2: 1.46 -- 2.02 (121)
cluster #6: 2.03 -- 3.36 (50)
cluster #9: 4.53 -- 4.53 (1)

score even distribution (SED) MAX: 1.10e+18
score even distribution (SED) MAX: 1.1018372723886528e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.3392683089239729
sum variances (SV) MIN: 3.39e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 1.10e+18	 SV(MIN): 3.39e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.48
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 7
***********


starting algorithm at: 18:19:39.388531
finishing algorithm at: 18:19:39.415579

running time of algorithm: 0:00:00.027048


frquencies result
[(5,  0.73) (5,  0.99) (0, -0.09) (0,  0.08) (4, -0.25) (1,  1.05)
 (8, -1.44) (1,  1.31) (1,  1.22) (7,  1.63) (9,  0.33) (1,  1.26)
 (9,  0.53) (9,  0.63) (5,  0.93) (3,  1.93) (9,  0.61) (7,  1.59)
 (4, -0.17) (4, -0.51) (9,  0.46) (7,  1.54) (4, -0.62) (7,  1.49)
 (7,  1.52) (3,  1.96) (5,  0.97) (7,  1.77) (4, -0.46) (0,  0.04)
 (0, -0.14) (2, -1.18) (5,  0.92) (2, -0.87) (4, -0.17) (0, -0.09)
 (6,  3.19) (2, -1.07) (7,  1.63) (1,  1.08) (7,  1.83) (1,  1.03)
 (1,  1.03) (3,  2.38) (0,  0.07) (0,  0.19) (1,  1.31) (1,  1.24)
 (4, -0.26) (7,  1.81) (9,  0.4 ) (2, -0.8 ) (0,  0.08) (7,  1.64)
 (5,  1.  ) (1,  1.17) (5,  0.7 ) (5,  1.  ) (1,  1.08) (2, -0.99)
 (1,  1.08) (4, -0.45) (0, -0.  ) (2, -0.9 ) (0,  0.03) (9,  0.34)
 (3,  2.02) (2, -0.91) (5,  0.81) (5,  0.89) (0,  0.  ) (3,  2.15)
 (9,  0.45) (1,  1.23) (3,  2.09) (4, -0.28) (2, -0.82) (1,  1.1 )
 (7,  1.66) (1,  1.22) (2, -0.74) (5,  0.86) (0,  0.16) (1,  1.05)
 (5,  0.96) (4, -0.63) (5,  0.81) (9,  0.47) (7,  1.66) (7,  1.71)
 (7,  1.52) (9,  0.38) (1,  1.4 ) (0,  0.11) (1,  1.13) (1,  1.12)
 (0, -0.06) (0,  0.05) (0,  0.06) (7,  1.79) (7,  1.82) (9,  0.33)
 (4, -0.47) (7,  1.78) (5,  0.68) (0,  0.18) (5,  0.65) (1,  1.33)
 (0,  0.2 ) (5,  0.95) (1,  1.37) (5,  0.8 ) (7,  1.47) (2, -1.  )
 (5,  0.64) (4, -0.41) (9,  0.63) (4, -0.28) (8, -1.59) (4, -0.31)
 (1,  1.33) (9,  0.31) (3,  2.01) (5,  0.91) (4, -0.17) (8, -1.35)
 (1,  1.14) (0,  0.02) (2, -0.67) (1,  1.02) (1,  1.26) (3,  2.05)
 (2, -0.84) (4, -0.59) (4, -0.19) (1,  1.03) (7,  1.62) (2, -1.21)
 (7,  1.5 ) (4, -0.2 ) (7,  1.57) (8, -1.5 ) (5,  0.83) (0,  0.26)
 (3,  2.24) (9,  0.46) (9,  0.42) (5,  0.95) (0,  0.19) (0,  0.08)
 (5,  0.84) (1,  1.31) (5,  0.82) (2, -0.8 ) (1,  1.18) (5,  0.94)
 (2, -0.79) (5,  0.75) (4, -0.52) (1,  1.06) (9,  0.51) (0,  0.19)
 (7,  1.65) (1,  1.11) (7,  1.61) (0, -0.12) (5,  0.65) (5,  0.89)
 (9,  0.33) (0,  0.15) (5,  0.67) (1,  1.07) (7,  1.72) (5,  0.64)
 (2, -0.68) (3,  2.31) (1,  1.15) (5,  0.73) (2, -1.14) (4, -0.21)
 (2, -0.96) (0,  0.14) (9,  0.33) (5,  0.86) (5,  0.86) (9,  0.38)
 (9,  0.3 ) (7,  1.5 ) (5,  0.75) (5,  0.99) (1,  1.3 ) (4, -0.41)
 (3,  2.28) (3,  2.08) (3,  1.99) (0,  0.14) (0,  0.2 ) (3,  1.91)
 (5,  0.84) (5,  0.95) (7,  1.43) (5,  0.74) (7,  1.62) (5,  0.74)
 (1,  1.35) (3,  2.  ) (2, -0.73) (0,  0.24) (3,  1.93) (9,  0.62)
 (4, -0.47) (7,  1.7 ) (2, -0.93) (2, -1.04) (9,  0.35) (2, -0.76)
 (5,  0.96) (1,  1.06) (2, -1.07) (4, -0.55) (7,  1.59) (1,  1.01)
 (0, -0.11) (2, -0.68) (1,  1.21) (3,  2.08) (1,  1.21) (5,  0.73)
 (8, -1.85) (2, -0.99) (5,  0.71) (8, -1.5 ) (0,  0.23) (5,  1.  )
 (7,  1.57) (4, -0.47) (4, -0.43) (1,  1.26) (1,  1.34) (1,  1.08)
 (9,  0.51) (4, -0.23) (7,  1.85) (7,  1.56) (7,  1.84) (9,  0.58)
 (9,  0.28) (5,  0.78) (3,  2.  ) (2, -0.74) (5,  0.82) (2, -1.  )
 (2, -0.92) (4, -0.25) (0,  0.12) (3,  2.37) (0,  0.02) (5,  0.83)
 (2, -0.64) (4, -0.23) (8, -1.75) (1,  1.22) (5,  0.82) (9,  0.3 )
 (9,  0.59) (0,  0.24) (9,  0.45) (4, -0.16) (5,  0.79) (0,  0.17)
 (9,  0.63) (9,  0.52) (0, -0.04) (1,  1.34) (5,  0.83) (7,  1.53)
 (4, -0.33) (9,  0.36) (3,  2.3 ) (3,  1.96) (9,  0.47) (9,  0.3 )
 (7,  1.68) (7,  1.57) (2, -0.81) (8, -1.66) (3,  1.95) (0,  0.02)
 (7,  1.8 ) (4, -0.41) (3,  1.89) (9,  0.54) (0, -0.09) (3,  1.91)
 (2, -0.86) (4, -0.54) (7,  1.57) (0,  0.23) (2, -0.82) (3,  2.36)
 (2, -0.97) (7,  1.48) (9,  0.49) (9,  0.38) (7,  1.46) (7,  1.63)
 (5,  0.7 ) (5,  0.71) (8, -1.63) (2, -0.87) (5,  0.68) (1,  1.34)
 (1,  1.02) (1,  1.16) (3,  2.15) (7,  1.44) (0, -0.04) (7,  1.41)
 (9,  0.38) (5,  0.78) (2, -0.94) (4, -0.47) (1,  1.34) (0, -0.06)
 (8, -1.63) (5,  0.93) (1,  1.39) (2, -1.06) (0,  0.  ) (5,  0.99)
 (5,  0.79) (4, -0.2 ) (6,  2.81) (4, -0.6 ) (1,  1.26) (0, -0.07)
 (0,  0.12) (3,  2.46) (4, -0.31) (9,  0.37) (5,  0.77) (4, -0.53)
 (0, -0.14) (4, -0.29) (9,  0.56) (7,  1.77) (9,  0.57) (0,  0.01)
 (9,  0.57) (5,  0.71) (9,  0.44) (2, -0.71) (2, -0.87) (3,  2.18)
 (4, -0.61) (0,  0.16) (8, -2.28) (7,  1.7 ) (1,  1.18) (5,  0.7 )
 (2, -1.12) (9,  0.29) (1,  1.3 ) (9,  0.35) (0,  0.15) (3,  2.39)
 (7,  1.55) (9,  0.48) (4, -0.37) (1,  1.24) (1,  1.11) (5,  0.74)
 (9,  0.28) (0,  0.03) (8, -1.38) (0,  0.07) (5,  0.7 ) (8, -1.68)
 (4, -0.5 ) (4, -0.3 ) (1,  1.34) (8, -1.6 ) (7,  1.63) (4, -0.63)
 (8, -1.71) (0,  0.25) (5,  0.73) (4, -0.44) (2, -1.11) (0, -0.09)
 (2, -0.68) (0,  0.16) (9,  0.6 ) (0,  0.19) (4, -0.21) (3,  2.08)
 (5,  0.95) (4, -0.44) (3,  2.03) (9,  0.34) (2, -0.74) (2, -0.89)
 (1,  1.24) (9,  0.51) (1,  1.36) (5,  0.71) (4, -0.42) (8, -1.26)
 (4, -0.28) (1,  1.18) (5,  0.71) (5,  0.96) (3,  2.09) (5,  0.88)
 (5,  0.9 ) (1,  1.02) (1,  1.35) (4, -0.28) (0,  0.12) (9,  0.6 )
 (9,  0.46) (4, -0.16) (8, -1.26) (7,  1.58) (0,  0.11) (1,  1.01)
 (9,  0.53) (0, -0.08) (3,  2.61) (4, -0.55) (1,  1.21) (4, -0.22)
 (0,  0.08) (9,  0.5 ) (4, -0.21) (5,  0.7 ) (2, -1.09) (0,  0.02)
 (5,  0.83) (9,  0.36) (5,  1.  ) (5,  0.7 ) (0, -0.02) (7,  1.41)
 (5,  0.87) (5,  0.77) (0,  0.25) (5,  0.89) (0,  0.23) (7,  1.52)
 (5,  0.81) (9,  0.49) (5,  0.73) (4, -0.32) (4, -0.48) (0,  0.02)
 (2, -0.93) (0,  0.04) (5,  0.85) (4, -0.22) (1,  1.26) (9,  0.54)
 (0, -0.05) (4, -0.41) (0, -0.13) (4, -0.24) (0,  0.11) (1,  1.1 )
 (5,  0.64) (4, -0.22) (4, -0.41) (3,  2.1 ) (2, -1.09) (1,  1.03)
 (1,  1.13) (0,  0.04) (5,  0.99) (4, -0.63) (9,  0.62) (5,  0.82)
 (4, -0.34) (4, -0.35) (1,  1.16) (0,  0.2 ) (9,  0.34) (4, -0.18)
 (2, -0.64) (5,  0.77) (9,  0.57) (1,  1.21) (8, -2.13) (0, -0.02)
 (1,  1.05) (4, -0.23) (4, -0.2 ) (4, -0.49) (1,  1.16) (9,  0.59)
 (2, -1.15) (5,  0.94) (0,  0.05) (8, -2.13) (1,  1.14) (1,  1.23)
 (1,  1.06) (2, -0.7 ) (0,  0.13) (9,  0.4 ) (7,  1.6 ) (5,  0.65)
 (1,  1.05) (5,  0.81) (2, -1.06) (4, -0.42) (1,  1.14) (1,  1.03)
 (6,  3.1 ) (7,  1.6 ) (0,  0.02) (2, -0.92) (1,  1.39) (2, -0.73)
 (1,  1.33) (9,  0.56) (4, -0.2 ) (7,  1.79) (1,  1.4 ) (5,  0.69)
 (6,  2.73) (9,  0.59) (1,  1.23) (9,  0.53) (0,  0.17) (8, -1.42)
 (9,  0.52) (0,  0.24) (0,  0.  ) (4, -0.18) (9,  0.41) (4, -0.17)
 (9,  0.48) (9,  0.41) (4, -0.47) (4, -0.22) (1,  1.12) (7,  1.57)
 (2, -0.85) (3,  2.37) (7,  1.82) (2, -0.8 ) (3,  1.86) (0,  0.08)
 (9,  0.53) (0,  0.21) (0,  0.01) (8, -1.4 ) (5,  0.73) (0,  0.21)
 (4, -0.58) (4, -0.5 ) (7,  1.67) (7,  1.69) (4, -0.34) (2, -0.83)
 (1,  1.08) (4, -0.24) (7,  1.49) (8, -1.51) (2, -0.79) (4, -0.2 )
 (7,  1.82) (5,  0.66) (9,  0.63) (5,  0.78) (4, -0.33) (2, -0.91)
 (0,  0.06) (9,  0.44) (0, -0.01) (2, -1.01) (4, -0.55) (9,  0.5 )
 (7,  1.69) (4, -0.62) (5,  0.85) (8, -1.57) (5,  0.77) (9,  0.56)
 (3,  1.97) (9,  0.56) (0,  0.19) (9,  0.47) (0,  0.17) (9,  0.35)
 (3,  2.18) (7,  1.46) (2, -0.8 ) (9,  0.46) (1,  1.01) (2, -1.19)
 (9,  0.41) (9,  0.56) (3,  2.35) (0,  0.22) (1,  1.09) (7,  1.79)
 (5,  0.85) (9,  0.5 ) (7,  1.64) (7,  1.76) (4, -0.21) (0, -0.06)
 (0,  0.19) (9,  0.33) (2, -1.15) (9,  0.34) (9,  0.58) (9,  0.42)
 (7,  1.54) (0,  0.19) (9,  0.54) (1,  1.17) (6,  3.22) (5,  0.95)
 (8, -1.47) (1,  1.19) (9,  0.39) (4, -0.41) (7,  1.67) (0,  0.02)
 (6,  2.71) (1,  1.21) (7,  1.48) (4, -0.21) (4, -0.23) (4, -0.45)
 (0, -0.02) (2, -1.15) (4, -0.57) (1,  1.39) (3,  2.3 ) (5,  0.98)
 (1,  1.03) (0,  0.26) (0,  0.14) (1,  1.24) (2, -0.8 ) (0,  0.18)
 (0,  0.01) (4, -0.19) (9,  0.42) (8, -1.74) (4, -0.53) (4, -0.4 )
 (4, -0.51) (9,  0.31) (8, -1.61) (3,  2.1 ) (7,  1.51) (9,  0.49)
 (3,  1.88) (0,  0.13) (9,  0.62) (3,  1.94) (4, -0.21) (4, -0.37)
 (0, -0.12) (9,  0.57) (7,  1.7 ) (5,  1.  ) (5,  1.  ) (4, -0.22)
 (5,  0.72) (3,  1.94) (0,  0.24) (9,  0.31) (7,  1.54) (1,  1.36)
 (1,  1.24) (5,  0.76) (4, -0.23) (9,  0.41) (3,  1.92) (0,  0.12)
 (9,  0.38) (9,  0.47) (0, -0.02) (5,  1.  ) (9,  0.63) (1,  1.01)
 (5,  0.65) (4, -0.26) (7,  1.75) (0, -0.02) (1,  1.36) (0,  0.09)
 (0, -0.11) (7,  1.53) (1,  1.04) (2, -0.94) (2, -0.78) (4, -0.36)
 (5,  0.75) (4, -0.19) (4, -0.31) (0,  0.04) (7,  1.52) (0, -0.14)
 (2, -1.  ) (0,  0.05) (9,  0.29) (0,  0.2 ) (0, -0.07) (6,  3.19)
 (7,  1.49) (9,  0.41) (2, -1.14) (1,  1.19) (4, -0.29) (5,  1.  )
 (4, -0.37) (9,  0.55) (1,  1.09) (1,  1.27) (8, -1.46) (5,  0.88)
 (4, -0.49) (5,  0.82) (1,  1.17) (2, -0.83) (3,  1.97) (8, -1.31)
 (3,  1.91) (5,  0.97) (9,  0.43) (3,  2.24) (7,  1.73) (4, -0.43)
 (4, -0.17) (8, -2.38) (5,  0.83) (5,  0.9 ) (3,  2.53) (0, -0.01)
 (3,  2.6 ) (0,  0.25) (9,  0.47) (2, -1.14) (9,  0.48) (0, -0.09)
 (7,  1.77) (0,  0.17) (0,  0.19) (9,  0.36) (8, -1.47) (4, -0.57)
 (9,  0.56) (0,  0.03) (9,  0.61) (1,  1.19) (9,  0.47) (1,  1.2 )
 (5,  0.8 ) (0, -0.07) (1,  1.21) (9,  0.34) (7,  1.56) (2, -0.66)
 (3,  2.21) (8, -1.29) (7,  1.54) (2, -1.19) (7,  1.44) (9,  0.39)
 (5,  0.64) (1,  1.05) (9,  0.5 ) (3,  2.26) (3,  2.45) (1,  1.28)
 (1,  1.18) (9,  0.42) (0,  0.06) (3,  2.39) (5,  0.97) (9,  0.52)
 (7,  1.53) (0,  0.02) (3,  2.24) (5,  0.88) (9,  0.32) (2, -0.89)
 (2, -0.72) (5,  0.79) (0, -0.01) (0,  0.21) (7,  1.47) (0,  0.04)
 (2, -1.03) (4, -0.42) (4, -0.55) (7,  1.79) (3,  1.95) (2, -1.21)
 (1,  1.22) (1,  1.19) (1,  1.27) (9,  0.57) (4, -0.6 ) (7,  1.46)
 (8, -2.77) (1,  1.03) (5,  0.71) (4, -0.43) (3,  1.97) (5,  0.85)
 (1,  1.4 ) (1,  1.14) (1,  1.06) (1,  1.15) (0,  0.15) (1,  1.1 )
 (0,  0.02) (2, -0.79) (0,  0.09) (3,  2.39) (3,  2.47) (9,  0.42)
 (2, -0.78) (1,  1.14) (9,  0.29) (2, -0.96) (0,  0.24) (1,  1.24)
 (7,  1.78) (7,  1.71) (9,  0.27) (9,  0.57) (4, -0.46) (1,  1.29)
 (9,  0.39) (5,  0.64) (8, -1.42) (1,  1.15) (0,  0.17) (9,  0.37)
 (4, -0.46) (9,  0.36) (3,  2.  ) (3,  1.88) (7,  1.8 ) (5,  0.97)
 (7,  1.51) (7,  1.42) (2, -0.75) (4, -0.21) (4, -0.3 ) (5,  0.94)
 (0, -0.15) (5,  0.81) (3,  1.97) (0,  0.09) (0, -0.1 ) (9,  0.41)
 (9,  0.58) (4, -0.51) (9,  0.51) (2, -0.95) (7,  1.55) (4, -0.2 )
 (0,  0.21) (5,  0.75) (9,  0.38) (4, -0.63) (5,  0.89) (0,  0.23)
 (8, -1.28) (3,  2.54) (8, -1.86) (9,  0.29) (9,  0.3 ) (3,  2.12)
 (0,  0.16) (8, -1.57) (9,  0.43) (0,  0.12) (9,  0.34) (4, -0.41)
 (2, -0.69) (9,  0.61) (2, -0.82) (4, -0.41) (1,  1.1 ) (2, -1.18)
 (1,  1.12) (4, -0.38) (9,  0.29) (9,  0.45) (5,  0.72) (1,  1.29)
 (1,  1.14) (0,  0.21) (5,  0.81) (6,  4.53) (1,  1.31) (7,  1.42)
 (2, -0.73) (5,  0.92) (7,  1.77) (3,  2.14) (1,  1.18) (4, -0.37)
 (0,  0.03) (5,  0.92) (9,  0.37) (2, -0.96) (1,  1.14) (5,  0.83)
 (4, -0.32) (1,  1.2 ) (7,  1.79) (9,  0.36) (3,  1.9 ) (5,  0.89)
 (9,  0.31) (7,  1.54) (8, -2.08) (9,  0.36) (7,  1.43) (9,  0.5 )
 (1,  1.25) (5,  1.  ) (5,  0.77) (0, -0.04) (3,  1.87) (4, -0.16)
 (4, -0.38) (9,  0.6 ) (9,  0.37) (9,  0.5 ) (3,  1.91) (0,  0.22)
 (0,  0.04) (9,  0.29) (7,  1.77) (4, -0.63) (2, -0.66) (1,  1.14)
 (1,  1.04) (7,  1.64) (8, -1.59) (5,  0.7 ) (4, -0.63) (3,  1.87)
 (4, -0.6 ) (2, -1.06) (7,  1.83) (0,  0.07) (5,  0.78) (9,  0.59)
 (1,  1.25) (6,  3.36) (9,  0.61) (5,  0.94) (1,  1.34) (1,  1.31)
 (0, -0.  ) (5,  0.69) (5,  0.74) (1,  1.24) (0,  0.1 ) (9,  0.3 )
 (1,  1.26) (5,  0.91) (0, -0.13) (2, -1.14) (9,  0.28) (5,  0.85)
 (3,  2.22) (7,  1.68) (5,  0.83) (3,  2.39) (0,  0.04) (1,  1.25)
 (4, -0.6 ) (1,  1.09) (9,  0.53) (4, -0.29) (4, -0.25) (4, -0.49)
 (7,  1.64) (4, -0.4 ) (1,  1.03) (8, -1.66) (4, -0.5 ) (3,  2.38)
 (5,  0.72) (1,  1.08) (1,  1.34) (1,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
