

TRIAL: 1
***********


starting algorithm at: 09:46:02.443824

finishing algorithm at: 09:46:02.518370

running time of algorithm: 0:00:00.074546

clusters with resulting frequencies:
[(1, 1.870e+00) (3, 3.910e+00) (3, 4.130e+00) (0, 5.300e-01)
 (3, 3.310e+00) (2, 2.570e+00) (6, 9.420e+00) (0, 1.100e-01)
 (1, 1.890e+00) (6, 1.057e+01) (2, 2.640e+00) (0, 5.300e-01)
 (1, 1.380e+00) (4, 5.960e+00) (1, 1.910e+00) (3, 3.870e+00)
 (3, 3.430e+00) (3, 4.000e+00) (1, 1.460e+00) (6, 8.260e+00)
 (1, 1.290e+00) (7, 1.147e+01) (1, 1.810e+00) (6, 9.340e+00)
 (1, 1.890e+00) (0, 1.000e-02) (2, 2.720e+00) (0, 9.000e-01)
 (1, 1.180e+00) (2, 2.770e+00) (0, 1.600e-01) (3, 4.480e+00)
 (0, 1.600e-01) (1, 1.940e+00) (1, 1.440e+00) (3, 4.520e+00)
 (6, 1.034e+01) (1, 1.860e+00) (1, 1.600e+00) (1, 1.360e+00)
 (5, 7.070e+00) (0, 2.100e-01) (0, 5.000e-01) (2, 2.130e+00)
 (3, 3.920e+00) (1, 1.670e+00) (0, 7.500e-01) (1, 1.360e+00)
 (4, 6.280e+00) (4, 5.200e+00) (5, 7.150e+00) (1, 1.860e+00)
 (4, 4.850e+00) (0, 2.000e-02) (8, 1.456e+01) (2, 2.190e+00)
 (3, 3.210e+00) (1, 1.210e+00) (0, 6.200e-01) (2, 2.790e+00)
 (7, 1.328e+01) (6, 8.600e+00) (5, 6.640e+00) (3, 4.290e+00)
 (5, 7.980e+00) (5, 7.120e+00) (0, 7.700e-01) (0, 8.200e-01)
 (0, 6.700e-01) (5, 7.750e+00) (0, 7.000e-01) (3, 3.280e+00)
 (6, 9.020e+00) (6, 9.250e+00) (2, 2.170e+00) (1, 1.920e+00)
 (1, 1.390e+00) (3, 3.620e+00) (6, 9.120e+00) (0, 7.700e-01)
 (2, 2.480e+00) (2, 2.680e+00) (3, 3.710e+00) (5, 7.130e+00)
 (2, 2.520e+00) (1, 1.120e+00) (2, 2.680e+00) (3, 4.230e+00)
 (0, 1.000e-02) (5, 6.890e+00) (3, 3.790e+00) (0, 3.800e-01)
 (0, 2.200e-01) (2, 2.450e+00) (1, 1.660e+00) (6, 1.005e+01)
 (1, 1.310e+00) (6, 8.560e+00) (5, 6.630e+00) (3, 3.390e+00)
 (5, 6.730e+00) (2, 2.920e+00) (5, 6.340e+00) (5, 7.140e+00)
 (0, 6.200e-01) (2, 2.720e+00) (0, 0.000e+00) (2, 2.530e+00)
 (0, 6.800e-01) (1, 1.920e+00) (2, 2.420e+00) (4, 5.270e+00)
 (3, 3.690e+00) (5, 7.300e+00) (2, 3.040e+00) (1, 1.590e+00)
 (0, 6.600e-01) (2, 3.040e+00) (0, 3.100e-01) (0, 5.500e-01)
 (0, 1.200e-01) (1, 1.890e+00) (5, 8.200e+00) (1, 1.040e+00)
 (1, 1.970e+00) (4, 5.830e+00) (3, 3.450e+00) (1, 1.310e+00)
 (3, 3.260e+00) (3, 3.440e+00) (2, 2.290e+00) (2, 2.020e+00)
 (0, 2.900e-01) (4, 5.540e+00) (1, 1.420e+00) (0, 1.000e-01)
 (3, 3.210e+00) (4, 5.890e+00) (0, 2.000e-02) (1, 1.310e+00)
 (2, 2.050e+00) (6, 9.140e+00) (3, 3.690e+00) (1, 1.270e+00)
 (1, 1.510e+00) (6, 9.090e+00) (2, 2.390e+00) (2, 2.050e+00)
 (0, 7.000e-02) (1, 1.210e+00) (6, 8.760e+00) (0, 6.400e-01)
 (0, 7.700e-01) (4, 6.150e+00) (5, 6.390e+00) (1, 1.140e+00)
 (2, 2.540e+00) (6, 8.820e+00) (0, 6.000e-02) (0, 1.800e-01)
 (1, 1.830e+00) (0, 6.700e-01) (1, 1.060e+00) (2, 2.370e+00)
 (5, 6.520e+00) (5, 6.430e+00) (0, 8.400e-01) (1, 1.370e+00)
 (0, 4.400e-01) (1, 1.430e+00) (2, 2.350e+00) (3, 4.110e+00)
 (3, 3.350e+00) (5, 6.680e+00) (2, 2.310e+00) (6, 9.280e+00)
 (3, 4.640e+00) (1, 1.640e+00) (6, 1.028e+01) (4, 5.620e+00)
 (0, 5.800e-01) (1, 1.260e+00) (6, 8.400e+00) (3, 3.450e+00)
 (4, 4.790e+00) (0, 6.200e-01) (0, 5.000e-02) (0, 4.200e-01)
 (1, 1.080e+00) (2, 2.380e+00) (1, 9.700e-01) (2, 3.200e+00)
 (1, 1.580e+00) (0, 2.800e-01) (4, 6.030e+00) (3, 3.230e+00)
 (5, 7.280e+00) (7, 1.071e+01) (0, 5.600e-01) (6, 8.730e+00)
 (4, 4.930e+00) (0, 8.000e-02) (4, 6.040e+00) (2, 2.700e+00)
 (5, 8.050e+00) (2, 3.050e+00) (5, 7.370e+00) (0, 1.000e-02)
 (3, 3.670e+00) (3, 3.600e+00) (3, 3.830e+00) (2, 2.270e+00)
 (1, 1.080e+00) (0, 0.000e+00) (2, 2.480e+00) (7, 1.118e+01)
 (7, 1.233e+01) (2, 2.420e+00) (8, 1.556e+01) (7, 1.297e+01)
 (3, 4.320e+00) (2, 3.140e+00) (2, 2.060e+00) (0, 6.000e-02)
 (4, 5.130e+00) (7, 1.143e+01) (0, 3.500e-01) (3, 3.730e+00)
 (4, 5.650e+00) (1, 1.390e+00) (1, 1.830e+00) (1, 1.910e+00)
 (4, 5.270e+00) (0, 8.200e-01) (1, 1.300e+00) (2, 2.150e+00)
 (5, 7.360e+00) (0, 1.400e-01) (5, 6.890e+00) (0, 2.300e-01)
 (0, 5.700e-01) (1, 1.330e+00) (1, 1.430e+00) (2, 2.400e+00)
 (0, 6.900e-01) (1, 1.200e+00) (1, 1.060e+00) (1, 1.600e+00)
 (7, 1.106e+01) (4, 6.180e+00) (3, 4.430e+00) (5, 7.230e+00)
 (0, 8.800e-01) (4, 4.740e+00) (2, 2.500e+00) (2, 2.710e+00)
 (3, 4.470e+00) (3, 4.020e+00) (5, 6.740e+00) (2, 2.180e+00)
 (1, 1.230e+00) (0, 4.200e-01) (1, 1.840e+00) (9, 2.537e+01)
 (6, 8.470e+00) (7, 1.163e+01) (4, 5.350e+00) (8, 1.978e+01)
 (2, 3.040e+00) (2, 2.150e+00) (4, 4.930e+00) (1, 1.360e+00)
 (1, 1.840e+00) (5, 6.870e+00) (2, 3.110e+00) (2, 2.620e+00)
 (4, 5.250e+00) (2, 3.070e+00) (3, 3.450e+00) (4, 4.990e+00)
 (5, 6.340e+00) (1, 1.110e+00) (4, 4.900e+00) (0, 8.500e-01)
 (0, 2.200e-01) (1, 1.690e+00) (5, 8.150e+00) (2, 2.390e+00)
 (1, 1.130e+00) (9, 2.063e+01) (0, 3.500e-01) (4, 5.220e+00)
 (6, 9.420e+00) (3, 3.510e+00) (7, 1.403e+01) (2, 2.690e+00)
 (1, 1.300e+00) (2, 2.240e+00) (1, 1.390e+00) (1, 1.190e+00)
 (1, 1.320e+00) (7, 1.076e+01) (1, 1.350e+00) (3, 4.430e+00)
 (1, 1.810e+00) (3, 3.810e+00) (2, 2.600e+00) (0, 8.300e-01)
 (0, 9.000e-01) (2, 2.940e+00) (1, 1.280e+00) (5, 6.890e+00)
 (7, 1.130e+01) (2, 2.530e+00) (0, 5.000e-01) (4, 6.200e+00)
 (0, 1.400e-01) (2, 2.160e+00) (5, 6.590e+00) (2, 2.680e+00)
 (3, 4.190e+00) (0, 2.000e-01) (3, 3.710e+00) (0, 2.700e-01)
 (0, 3.000e-02) (7, 1.247e+01) (1, 1.570e+00) (1, 1.600e+00)
 (2, 2.380e+00) (0, 6.700e-01) (8, 1.725e+01) (0, 5.200e-01)
 (0, 4.100e-01) (4, 6.020e+00) (2, 2.100e+00) (4, 5.250e+00)
 (0, 1.900e-01) (0, 1.500e-01) (7, 1.331e+01) (2, 2.420e+00)
 (6, 9.140e+00) (1, 1.190e+00) (0, 1.200e-01) (1, 1.370e+00)
 (1, 9.900e-01) (6, 9.650e+00) (8, 1.890e+01) (3, 3.730e+00)
 (0, 6.900e-01) (1, 1.410e+00) (0, 2.400e-01) (0, 8.600e-01)
 (4, 6.210e+00) (0, 5.100e-01) (5, 7.370e+00) (0, 2.000e-02)
 (0, 1.700e-01) (5, 6.810e+00) (8, 1.503e+01) (0, 4.200e-01)
 (2, 2.240e+00) (6, 9.680e+00) (0, 3.000e-01) (1, 1.650e+00)
 (4, 4.860e+00) (0, 3.100e-01) (1, 1.130e+00) (0, 1.800e-01)
 (2, 2.110e+00) (2, 3.060e+00) (1, 1.770e+00) (4, 6.250e+00)
 (1, 1.300e+00) (1, 1.460e+00) (6, 9.000e+00) (0, 3.300e-01)
 (3, 3.450e+00) (3, 4.050e+00) (3, 4.330e+00) (2, 2.170e+00)
 (0, 4.600e-01) (0, 1.800e-01) (0, 3.700e-01) (3, 3.470e+00)
 (0, 8.000e-02) (3, 4.150e+00) (1, 1.910e+00) (3, 3.260e+00)
 (7, 1.247e+01) (1, 1.580e+00) (1, 1.850e+00) (6, 8.300e+00)
 (6, 9.550e+00) (4, 5.720e+00) (0, 3.100e-01) (0, 1.300e-01)
 (3, 4.340e+00) (5, 7.760e+00) (1, 1.140e+00) (0, 4.400e-01)
 (0, 5.900e-01) (0, 5.700e-01) (2, 2.420e+00) (2, 2.100e+00)
 (6, 8.580e+00) (2, 2.170e+00) (2, 2.870e+00) (1, 1.180e+00)
 (0, 1.200e-01) (1, 1.550e+00) (3, 3.860e+00) (2, 2.470e+00)
 (0, 1.200e-01) (3, 3.810e+00) (1, 1.520e+00) (4, 5.810e+00)
 (2, 3.030e+00) (2, 2.460e+00) (4, 5.120e+00) (0, 5.000e-02)
 (4, 6.200e+00) (2, 2.150e+00) (0, 5.500e-01) (5, 6.900e+00)
 (1, 1.420e+00) (0, 6.200e-01) (2, 2.640e+00) (5, 6.900e+00)
 (2, 2.210e+00) (3, 4.250e+00) (1, 9.400e-01) (1, 1.360e+00)
 (0, 4.200e-01) (5, 6.540e+00) (9, 2.213e+01) (1, 1.400e+00)
 (0, 3.700e-01) (1, 1.120e+00) (4, 6.120e+00) (0, 1.500e-01)
 (1, 1.070e+00) (3, 3.580e+00) (1, 1.440e+00) (4, 4.800e+00)
 (3, 3.580e+00) (1, 1.220e+00) (2, 2.440e+00) (1, 1.230e+00)
 (1, 1.520e+00) (0, 7.500e-01) (2, 2.680e+00) (2, 2.310e+00)
 (2, 2.920e+00) (5, 7.350e+00) (4, 4.760e+00) (0, 2.500e-01)
 (2, 2.770e+00) (3, 3.470e+00) (7, 1.169e+01) (2, 2.270e+00)
 (0, 8.400e-01) (1, 1.170e+00) (0, 2.600e-01) (4, 4.870e+00)
 (2, 2.610e+00) (0, 4.800e-01) (6, 9.890e+00) (3, 3.790e+00)
 (3, 3.730e+00) (1, 1.760e+00) (1, 1.140e+00) (1, 1.760e+00)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: 0.0
max value of all elements: 26.46
mean of all elements: 3.89401
median of all elements: 2.68
standard deviation of all elements: 3.8567273458075824
variance of all elements: 14.874345819899998
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9
 9]

cluster #0: 	sum elements:206  	min value: 0.0 	max value: 0.92 	mean: 0.4 	std deviation: 0.259 	median: 0.42
cluster #0 homoscedasticity NOT given with ratio = 1.69
cluster #1: 	sum elements:191  	min value: 0.93 	max value: 1.99 	mean: 1.4 	std deviation: 0.298 	median: 1.4
cluster #1 homoscedasticity NOT given with ratio = 1.575826165685832
cluster #2: 	sum elements:156  	min value: 2.0 	max value: 3.2 	mean: 2.5 	std deviation: 0.329 	median: 2.48
cluster #2 homoscedasticity NOT given with ratio = 1.960000000000001
cluster #3: 	sum elements:143  	min value: 3.21 	max value: 4.64 	mean: 3.8 	std deviation: 0.393 	median: 3.81
cluster #3 homoscedasticity NOT given with ratio = 2.027003734559035
cluster #4: 	sum elements:103  	min value: 4.69 	max value: 6.33 	mean: 5.5 	std deviation: 0.476 	median: 5.43
cluster #4 homoscedasticity given with ratio = 1.0499923792104873
cluster #5: 	sum elements:80  	min value: 6.34 	max value: 8.2 	mean: 7.2 	std deviation: 0.527 	median: 7.09
cluster #5 homoscedasticity given with ratio = 1.3520822065981577
cluster #6: 	sum elements:55  	min value: 8.26 	max value: 10.57 	mean: 9.3 	std deviation: 0.615 	median: 9.25
cluster #6 homoscedasticity given with ratio = 1.4912167159763277
cluster #7: 	sum elements:42  	min value: 10.67 	max value: 14.03 	mean: 12.0 	std deviation: 0.909 	median: 11.81
cluster #7 homoscedasticity NOT given with ratio = 2.3296398891966743
cluster #8: 	sum elements:19  	min value: 14.56 	max value: 19.78 	mean: 16.9 	std deviation: 1.636 	median: 16.51
cluster #8 homoscedasticity NOT given with ratio = 1.5147928994082893
cluster #9: 	sum elements:5  	min value: 20.63 	max value: 26.46 	mean: 24.0 	std deviation: 2.483 	median: 25.37
cluster #9 homoscedasticity NOT given with ratio = 1.8766772423821798
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #0: 0.0 -- 0.92 (206)
cluster #1: 0.93 -- 1.99 (191)
cluster #2: 2.0 -- 3.2 (156)
cluster #3: 3.21 -- 4.64 (143)
cluster #4: 4.69 -- 6.33 (103)
cluster #5: 6.34 -- 8.2 (80)
cluster #6: 8.26 -- 10.57 (55)
cluster #7: 10.67 -- 14.03 (42)
cluster #8: 14.56 -- 19.78 (19)
cluster #9: 20.63 -- 26.46 (5)

score even distribution (SED) MAX: 1.59e+18
score even distribution (SED) MAX: 1.587172098736224e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 9.558927009286691
sum variances (SV) MIN: 9.56e+00
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 1.59e+18	 SV(MIN): 9.56e+00

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.57
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.48
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 5
***********


starting algorithm at: 09:46:02.852668

finishing algorithm at: 09:46:02.921884

running time of algorithm: 0:00:00.069216

clusters with resulting frequencies:
[(1, 1.870e+00) (3, 3.910e+00) (3, 4.130e+00) (0, 5.300e-01)
 (1, 1.380e+00) (3, 4.120e+00) (0, 6.600e-01) (1, 1.510e+00)
 (5, 7.250e+00) (2, 2.840e+00) (8, 1.651e+01) (3, 4.360e+00)
 (0, 1.000e-02) (3, 3.410e+00) (5, 6.620e+00) (5, 6.980e+00)
 (4, 5.220e+00) (0, 5.600e-01) (0, 2.800e-01) (6, 8.900e+00)
 (4, 6.180e+00) (1, 1.520e+00) (3, 3.450e+00) (3, 4.550e+00)
 (0, 8.000e-02) (3, 4.490e+00) (1, 1.550e+00) (1, 1.560e+00)
 (2, 2.510e+00) (2, 2.610e+00) (5, 7.530e+00) (1, 1.140e+00)
 (0, 5.100e-01) (3, 3.810e+00) (0, 4.400e-01) (0, 4.200e-01)
 (1, 1.090e+00) (2, 2.140e+00) (3, 3.500e+00) (0, 7.500e-01)
 (1, 1.410e+00) (6, 9.380e+00) (1, 9.800e-01) (6, 9.370e+00)
 (3, 3.920e+00) (4, 4.850e+00) (0, 1.800e-01) (4, 5.230e+00)
 (0, 7.600e-01) (1, 1.950e+00) (5, 6.650e+00) (1, 1.940e+00)
 (6, 1.045e+01) (0, 8.500e-01) (2, 2.650e+00) (2, 2.870e+00)
 (5, 7.800e+00) (3, 4.510e+00) (4, 5.470e+00) (3, 3.840e+00)
 (0, 4.000e-01) (9, 2.537e+01) (0, 4.700e-01) (5, 7.270e+00)
 (4, 5.580e+00) (0, 4.300e-01) (0, 1.600e-01) (3, 3.380e+00)
 (2, 2.770e+00) (3, 4.270e+00) (0, 5.000e-02) (3, 4.250e+00)
 (2, 2.390e+00) (3, 3.810e+00) (4, 5.030e+00) (6, 1.067e+01)
 (3, 3.690e+00) (2, 2.040e+00) (1, 1.790e+00) (9, 2.646e+01)
 (3, 3.180e+00) (1, 9.300e-01) (0, 7.200e-01) (0, 5.600e-01)
 (2, 2.790e+00) (3, 4.250e+00) (0, 5.900e-01) (0, 8.200e-01)
 (2, 2.350e+00) (3, 4.000e+00) (1, 1.880e+00) (6, 9.280e+00)
 (3, 3.800e+00) (2, 2.300e+00) (2, 2.650e+00) (4, 5.430e+00)
 (3, 4.000e+00) (3, 4.000e+00) (4, 5.430e+00) (1, 1.450e+00)
 (8, 1.767e+01) (8, 1.540e+01) (0, 3.400e-01) (1, 1.690e+00)
 (1, 1.180e+00) (3, 3.950e+00) (0, 5.400e-01) (2, 2.440e+00)
 (4, 4.890e+00) (0, 1.100e-01) (4, 4.690e+00) (3, 4.400e+00)
 (3, 3.210e+00) (0, 8.400e-01) (0, 5.900e-01) (2, 2.850e+00)
 (1, 1.530e+00) (2, 2.430e+00) (2, 2.120e+00) (6, 1.003e+01)
 (3, 3.970e+00) (8, 1.673e+01) (1, 1.130e+00) (2, 2.780e+00)
 (3, 3.670e+00) (5, 7.120e+00) (8, 1.915e+01) (1, 1.050e+00)
 (0, 4.300e-01) (0, 6.800e-01) (2, 2.840e+00) (4, 4.830e+00)
 (7, 1.270e+01) (3, 3.430e+00) (4, 5.920e+00) (3, 3.970e+00)
 (0, 1.300e-01) (4, 5.330e+00) (6, 8.640e+00) (5, 7.730e+00)
 (5, 7.990e+00) (0, 6.700e-01) (2, 2.670e+00) (4, 5.620e+00)
 (6, 8.480e+00) (3, 3.450e+00) (0, 7.000e-02) (4, 6.210e+00)
 (4, 6.260e+00) (1, 1.490e+00) (4, 5.230e+00) (6, 9.080e+00)
 (3, 3.960e+00) (0, 4.800e-01) (3, 4.590e+00) (1, 1.340e+00)
 (0, 7.000e-02) (2, 2.490e+00) (2, 2.340e+00) (4, 5.320e+00)
 (1, 1.380e+00) (4, 5.380e+00) (0, 6.100e-01) (4, 5.240e+00)
 (1, 1.010e+00) (3, 4.230e+00) (0, 5.500e-01) (4, 5.570e+00)
 (2, 2.110e+00) (7, 1.326e+01) (1, 1.710e+00) (3, 3.640e+00)
 (1, 9.400e-01) (0, 3.600e-01) (5, 7.930e+00) (3, 3.290e+00)
 (0, 4.600e-01) (3, 3.610e+00) (1, 1.580e+00) (1, 1.410e+00)
 (0, 3.500e-01) (1, 1.890e+00) (2, 2.720e+00) (5, 7.100e+00)
 (4, 5.200e+00) (5, 6.800e+00) (0, 4.600e-01) (0, 4.400e-01)
 (1, 1.500e+00) (1, 1.660e+00) (0, 7.600e-01) (4, 6.190e+00)
 (7, 1.363e+01) (7, 1.221e+01) (5, 6.820e+00) (0, 4.800e-01)
 (4, 5.600e+00) (3, 3.770e+00) (4, 4.810e+00) (0, 3.400e-01)
 (1, 1.320e+00) (8, 1.895e+01) (1, 1.540e+00) (1, 1.920e+00)
 (2, 2.510e+00) (8, 1.556e+01) (1, 1.900e+00) (0, 4.000e-02)
 (0, 4.100e-01) (6, 1.054e+01) (3, 3.920e+00) (3, 3.170e+00)
 (6, 9.080e+00) (2, 3.050e+00) (1, 1.430e+00) (5, 7.710e+00)
 (0, 4.300e-01) (3, 4.420e+00) (2, 2.210e+00) (1, 1.100e+00)
 (3, 3.390e+00) (5, 6.540e+00) (5, 8.040e+00) (0, 6.600e-01)
 (0, 1.500e-01) (7, 1.128e+01) (7, 1.210e+01) (3, 3.670e+00)
 (2, 2.110e+00) (3, 3.440e+00) (1, 1.840e+00) (7, 1.124e+01)
 (7, 1.258e+01) (5, 7.670e+00) (7, 1.087e+01) (8, 1.598e+01)
 (5, 6.540e+00) (2, 2.030e+00) (7, 1.386e+01) (3, 3.920e+00)
 (3, 4.420e+00) (4, 5.700e+00) (1, 9.200e-01) (0, 4.000e-02)
 (0, 3.700e-01) (3, 3.700e+00) (3, 3.210e+00) (1, 1.390e+00)
 (1, 1.340e+00) (1, 1.450e+00) (7, 1.232e+01) (1, 1.870e+00)
 (7, 1.180e+01) (5, 7.370e+00) (4, 5.350e+00) (7, 1.182e+01)
 (4, 5.760e+00) (5, 7.140e+00) (5, 6.700e+00) (5, 7.030e+00)
 (6, 8.940e+00) (1, 1.180e+00) (0, 3.400e-01) (0, 1.000e-02)
 (5, 6.430e+00) (2, 2.170e+00) (2, 2.430e+00) (5, 6.720e+00)
 (1, 1.930e+00) (5, 7.970e+00) (4, 5.490e+00) (5, 8.160e+00)
 (4, 5.920e+00) (2, 1.980e+00) (1, 1.650e+00) (5, 6.720e+00)
 (7, 1.271e+01) (0, 4.400e-01) (5, 7.990e+00) (5, 7.080e+00)
 (3, 4.070e+00) (1, 9.900e-01) (7, 1.123e+01) (4, 5.010e+00)
 (0, 4.500e-01) (1, 1.020e+00) (1, 9.400e-01) (4, 6.330e+00)
 (3, 3.970e+00) (3, 4.190e+00) (0, 4.100e-01) (0, 2.800e-01)
 (0, 7.700e-01) (2, 1.990e+00) (0, 1.800e-01) (2, 2.250e+00)
 (2, 2.860e+00) (3, 4.050e+00) (1, 1.400e+00) (2, 3.070e+00)
 (1, 9.900e-01) (0, 8.500e-01) (2, 3.090e+00) (1, 1.480e+00)
 (0, 9.100e-01) (4, 6.010e+00) (0, 8.100e-01) (0, 6.300e-01)
 (4, 5.040e+00) (2, 2.550e+00) (2, 2.950e+00) (2, 2.290e+00)
 (2, 2.580e+00) (6, 9.510e+00) (3, 3.650e+00) (1, 1.010e+00)
 (5, 8.140e+00) (2, 3.050e+00) (2, 2.490e+00) (2, 2.610e+00)
 (1, 1.610e+00) (1, 9.800e-01) (1, 1.010e+00) (1, 9.300e-01)
 (0, 3.100e-01) (3, 3.260e+00) (3, 3.320e+00) (0, 3.700e-01)
 (7, 1.139e+01) (1, 1.170e+00) (4, 4.760e+00) (3, 3.700e+00)
 (0, 1.600e-01) (0, 5.000e-01) (0, 3.600e-01) (7, 1.107e+01)
 (4, 4.850e+00) (3, 3.620e+00) (4, 6.060e+00) (0, 4.600e-01)
 (5, 7.990e+00) (0, 2.800e-01) (1, 1.390e+00) (1, 1.580e+00)
 (1, 1.950e+00) (3, 3.470e+00) (5, 6.890e+00) (4, 5.620e+00)
 (8, 1.557e+01) (4, 5.120e+00) (2, 2.010e+00) (2, 2.150e+00)
 (1, 1.130e+00) (3, 3.990e+00) (6, 8.600e+00) (3, 3.180e+00)
 (0, 7.000e-01) (5, 7.160e+00) (1, 1.480e+00) (7, 1.197e+01)
 (0, 2.400e-01) (4, 5.330e+00) (4, 5.720e+00) (0, 4.400e-01)
 (3, 4.260e+00) (2, 2.170e+00) (4, 4.950e+00) (3, 3.230e+00)
 (1, 1.000e+00) (6, 1.047e+01) (1, 1.710e+00) (3, 4.260e+00)
 (7, 1.265e+01) (2, 3.010e+00) (6, 9.750e+00) (5, 7.540e+00)
 (4, 5.010e+00) (0, 7.000e-02) (3, 3.450e+00) (2, 2.480e+00)
 (2, 2.130e+00) (2, 2.480e+00) (4, 5.680e+00) (0, 7.000e-01)
 (2, 2.460e+00) (0, 2.500e-01) (2, 3.070e+00) (4, 5.420e+00)
 (0, 1.400e-01) (2, 2.310e+00) (3, 3.950e+00) (0, 4.300e-01)
 (3, 3.940e+00) (2, 2.190e+00) (0, 3.900e-01) (1, 1.540e+00)
 (1, 1.720e+00) (1, 1.190e+00) (7, 1.207e+01) (0, 7.800e-01)
 (3, 3.620e+00) (7, 1.316e+01) (7, 1.132e+01) (1, 1.560e+00)
 (3, 4.360e+00) (4, 5.670e+00) (4, 5.810e+00) (2, 2.780e+00)
 (3, 3.330e+00) (2, 2.490e+00) (0, 1.100e-01) (2, 2.000e+00)
